{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
13.954,105.849,318.8,2.5,1.5,2020-02-04,0650,A,39,6.0NRT,303.2,23.8,D\
13.9,104.945,326.7,2.2,1.4,2020-02-04,0650,A,75,6.0NRT,304.2,36.4,D\
13.897,104.925,330.7,2.1,1.4,2020-02-04,0650,A,80,6.0NRT,304.6,49.8,D\
14.055,106.589,317.3,2.9,1.6,2020-02-04,0650,A,42,6.0NRT,301.1,30.6,D\
13.237,99.795,322.3,1,1,2020-02-04,0650,A,74,6.0NRT,304.7,6.6,D\
13.234,99.776,337.8,1,1,2020-02-04,0650,A,88,6.0NRT,306.4,27.6,D\
13.899,104.94,332.1,2.2,1.4,2020-02-04,0650,A,81,6.0NRT,304.2,57.4,D\
13.897,104.92,324.4,2.1,1.4,2020-02-04,0650,A,70,6.0NRT,304.4,27.4,D\
14.021,105.766,335.8,2.5,1.5,2020-02-04,0650,A,74,6.0NRT,304,101.2,D\
13.868,104.464,329.3,2,1.4,2020-02-04,0650,A,77,6.0NRT,303.9,35.1,D\
13.88,104.462,328.8,2,1.4,2020-02-04,0650,A,76,6.0NRT,301.6,35,D\
14.038,105.558,319.9,2.4,1.5,2020-02-04,0650,A,36,6.0NRT,303,24.1,D\
14.03,105.492,318.9,2.4,1.5,2020-02-04,0650,A,60,6.0NRT,300.3,17.6,D\
13.687,102.565,326.7,1.4,1.2,2020-02-04,0650,A,71,6.0NRT,307.2,16,D\
14.04,105.483,318.8,2.4,1.5,2020-02-04,0650,A,46,6.0NRT,300.7,18.7,D\
14.082,105.5,319.4,2.4,1.5,2020-02-04,0650,A,60,6.0NRT,299.2,25.5,D\
13.934,104.144,327.7,1.9,1.3,2020-02-04,0650,A,74,6.0NRT,305.2,29.7,D\
13.932,104.127,324.6,1.9,1.3,2020-02-04,0650,A,69,6.0NRT,302.7,21,D\
13.879,103.604,323.9,1.7,1.3,2020-02-04,0650,A,65,6.0NRT,304.8,20.6,D\
13.86,103.45,336.3,1.7,1.3,2020-02-04,0650,A,84,6.0NRT,309.1,45.4,D\
13.858,103.435,337.6,1.7,1.3,2020-02-04,0650,A,85,6.0NRT,307.4,48,D\
14.02,104.644,319.8,2.1,1.4,2020-02-04,0650,A,23,6.0NRT,302.2,18.5,D\
13.968,104.122,321.5,1.9,1.3,2020-02-04,0650,A,55,6.0NRT,304.1,14.1,D\
14.024,104.473,323.5,2,1.4,2020-02-04,0650,A,61,6.0NRT,300.8,29.8,D\
13.227,98.55,329.5,1,1,2020-02-04,0650,A,58,6.0NRT,303.7,17.2,D\
13.91,103.69,324.7,1.7,1.3,2020-02-04,0650,A,68,6.0NRT,303.2,20.7,D\
14.026,104.467,320.9,2,1.4,2020-02-04,0650,A,59,6.0NRT,299.8,24.1,D\
14.128,105.123,335.8,2.2,1.5,2020-02-04,0650,A,85,6.0NRT,305.7,74.2,D\
13.943,103.574,324.7,1.7,1.3,2020-02-04,0650,A,56,6.0NRT,308.2,19.1,D\
14.107,104.724,325.8,2.1,1.4,2020-02-04,0650,A,72,6.0NRT,306.5,25.3,D\
13.852,102.037,322.7,1.3,1.1,2020-02-04,0650,A,62,6.0NRT,302.8,13.2,D\
14.036,103.307,324.7,1.6,1.3,2020-02-04,0650,A,66,6.0NRT,308.6,12.5,D\
14.296,105.2,319.6,2.3,1.5,2020-02-04,0650,A,62,6.0NRT,299.9,35.6,D\
13.522,99.263,318.1,1,1,2020-02-04,0650,A,63,6.0NRT,299.8,7.3,D\
14.346,105.795,320.5,2.5,1.5,2020-02-04,0650,A,50,6.0NRT,304.8,23.8,D\
14.292,105.195,320.7,2.3,1.5,2020-02-04,0650,A,66,6.0NRT,300.1,41.6,D\
14.006,102.7,325.7,1.5,1.2,2020-02-04,0650,A,71,6.0NRT,305.2,16.9,D\
14.004,102.686,326.1,1.5,1.2,2020-02-04,0650,A,71,6.0NRT,305.2,17.9,D\
13.84,101.407,322.2,1.2,1.1,2020-02-04,0650,A,66,6.0NRT,304.9,10.2,D\
14.172,103.958,324.4,1.8,1.3,2020-02-04,0650,A,63,6.0NRT,298.9,23.6,D\
14.093,103.129,326.7,1.6,1.2,2020-02-04,0650,A,69,6.0NRT,308.2,20,D\
14.562,106.949,316.8,3.2,1.7,2020-02-04,0650,A,62,6.0NRT,297.9,52.9,D\
14.558,106.92,317,3.1,1.7,2020-02-04,0650,A,62,6.0NRT,297.2,52.9,D\
14.512,106.511,323.6,2.9,1.6,2020-02-04,0650,A,69,6.0NRT,300.9,69.9,D\
14.214,104.004,321.9,1.8,1.3,2020-02-04,0650,A,66,6.0NRT,302.7,13.6,D\
14.163,103.596,325.8,1.7,1.3,2020-02-04,0650,A,72,6.0NRT,306.5,19.3,D\
14.573,106.92,314.2,3.1,1.7,2020-02-04,0650,A,22,6.0NRT,299.4,37.6,D\
14.527,106.509,317.1,2.9,1.6,2020-02-04,0650,A,36,6.0NRT,300,35.3,D\
14.329,104.841,331.5,2.1,1.4,2020-02-04,0650,A,81,6.0NRT,308.3,42.4,D\
14.327,104.821,326.7,2.1,1.4,2020-02-04,0650,A,76,6.0NRT,306.5,23.3,D\
13.627,99.493,325.6,1,1,2020-02-04,0650,A,54,6.0NRT,307.7,10.9,D\
14.188,103.716,323.3,1.8,1.3,2020-02-04,0650,A,70,6.0NRT,304.3,14.7,D\
14.173,103.588,324.1,1.7,1.3,2020-02-04,0650,A,56,6.0NRT,306.1,14.4,D\
14.561,106.941,322.1,3.2,1.7,2020-02-04,0650,A,73,6.0NRT,297.7,79.1,D\
14.517,106.53,315,2.9,1.6,2020-02-04,0650,A,54,6.0NRT,298.6,32.2,D\
14.515,106.503,325.2,2.9,1.6,2020-02-04,0650,A,76,6.0NRT,301.6,77.2,D\
14.33,104.833,333,2.1,1.4,2020-02-04,0650,A,83,6.0NRT,307.5,47.8,D\
14.231,103.776,324.5,1.8,1.3,2020-02-04,0650,A,59,6.0NRT,304.1,20.8,D\
14.022,102.014,317,1.3,1.1,2020-02-04,0650,A,39,6.0NRT,301.7,9.5,D\
14.02,102.002,320.3,1.3,1.1,2020-02-04,0650,A,61,6.0NRT,301.4,13.8,D\
14.518,105.767,322.9,2.5,1.5,2020-02-04,0650,A,72,6.0NRT,306.1,27.4,D\
14.341,104.281,322.9,1.9,1.4,2020-02-04,0650,A,48,6.0NRT,301.8,24.9,D\
14.338,104.263,322.1,1.9,1.4,2020-02-04,0650,A,44,6.0NRT,303.6,21.5,D\
14.307,103.816,342.3,1.8,1.3,2020-02-04,0650,A,90,6.0NRT,306.5,78.9,D\
14.305,103.8,351.9,1.8,1.3,2020-02-04,0650,A,96,6.0NRT,305.9,124.2,D\
14.52,105.598,324,2.5,1.5,2020-02-04,0650,A,63,6.0NRT,306.6,37.4,D\
14.321,103.876,326.8,1.8,1.3,2020-02-04,0650,A,44,6.0NRT,303.9,34.9,D\
14.313,103.809,355.7,1.8,1.3,2020-02-04,0650,A,98,6.0NRT,306.4,147.1,D\
14.311,103.793,332.2,1.8,1.3,2020-02-04,0650,A,82,6.0NRT,303.8,43.9,D\
13.846,99.804,344.5,1,1,2020-02-04,0650,A,92,6.0NRT,304.2,42.3,D\
14.328,103.358,324.6,1.7,1.3,2020-02-04,0650,A,73,6.0NRT,307.8,19.8,D\
14.397,103.643,321.6,1.7,1.3,2020-02-04,0650,A,68,6.0NRT,304.5,19.9,D\
13.987,100.433,317.6,1.1,1,2020-02-04,0650,A,55,6.0NRT,301.5,7.2,D\
13.985,100.423,325.4,1.1,1,2020-02-04,0650,A,74,6.0NRT,301.5,16.2,D\
13.843,99.319,328,1,1,2020-02-04,0650,A,79,6.0NRT,308.7,11.8,D\
14.356,102.857,322.2,1.5,1.2,2020-02-04,0650,A,69,6.0NRT,302.6,13.4,D\
14.359,102.865,320.3,1.5,1.2,2020-02-04,0650,A,49,6.0NRT,301.5,10,D\
14.82,106.031,315.2,2.7,1.6,2020-02-04,0650,A,49,6.0NRT,300,19.3,D\
14.916,106.455,319,2.9,1.6,2020-02-04,0650,A,63,6.0NRT,301.1,54.1,D\
14.401,101.873,323.4,1.3,1.1,2020-02-04,0650,A,66,6.0NRT,301.4,17.8,D\
15.026,106.901,319.4,3.2,1.7,2020-02-04,0650,A,56,6.0NRT,304.3,45.5,D\
14.974,106.442,324.7,2.9,1.6,2020-02-04,0650,A,75,6.0NRT,294,82.2,D\
14.942,106.161,316,2.8,1.6,2020-02-04,0650,A,54,6.0NRT,297.8,41.2,D\
14.988,106.439,395.6,2.9,1.6,2020-02-04,0650,A,100,6.0NRT,295.9,1056.8,D\
14.985,106.413,376.2,2.9,1.6,2020-02-04,0650,A,100,6.0NRT,297.9,625,D\
14.974,106.436,344.6,2.9,1.6,2020-02-04,0650,A,92,6.0NRT,294.3,221.6,D\
14.989,106.434,401.9,2.9,1.6,2020-02-04,0650,A,100,6.0NRT,297.1,1237,D\
14.986,106.408,350.4,2.9,1.6,2020-02-04,0650,A,95,6.0NRT,297.1,271.4,D\
14.324,100.903,318.6,1.2,1.1,2020-02-04,0650,A,57,6.0NRT,302.1,7.4,D\
14.972,106.151,318.9,2.8,1.6,2020-02-04,0650,A,64,6.0NRT,297.2,52.4,D\
14.176,99.731,322.5,1,1,2020-02-04,0650,A,56,6.0NRT,303.7,6.5,D\
14.174,99.721,327.1,1,1,2020-02-04,0650,A,77,6.0NRT,305.5,11.1,D\
15.04,106.06,314.9,2.7,1.6,2020-02-04,0650,A,48,6.0NRT,296.8,36.1,D\
15.037,106.035,323.8,2.7,1.6,2020-02-04,0650,A,73,6.0NRT,297.4,68.8,D\
14.038,98.168,323.9,1,1,2020-02-04,0650,A,50,6.0NRT,300.8,10.4,D\
15.081,106.305,317,2.9,1.6,2020-02-04,0650,A,59,6.0NRT,294.4,46.6,D\
14.389,98.883,321.4,1,1,2020-02-04,0650,A,63,6.0NRT,305.2,9.6,D\
14.939,102.581,340.3,1.5,1.2,2020-02-04,0650,A,87,6.0NRT,309.3,52.2,D\
15.087,103.676,334.8,1.8,1.3,2020-02-04,0650,A,78,6.0NRT,306.2,50.5,D\
15.408,106.28,322,2.9,1.6,2020-02-04,0650,A,70,6.0NRT,301.5,59.5,D\
14.482,98.89,325,1,1,2020-02-04,0650,A,74,6.0NRT,303.3,15.6,D\
14.481,98.881,325.4,1,1,2020-02-04,0650,A,64,6.0NRT,307.2,14.3,D\
15.411,106.272,322.2,2.9,1.6,2020-02-04,0650,A,63,6.0NRT,301.9,57.3,D\
15.44,106.27,319.9,2.9,1.6,2020-02-04,0650,A,35,6.0NRT,301.6,46.5,D\
15.472,106.43,341,3,1.6,2020-02-04,0650,A,89,6.0NRT,301.7,181.1,D\
14.419,98.001,314.1,1,1,2020-02-04,0650,A,58,6.0NRT,300.7,6.6,D\
15.528,106.399,325.3,3,1.6,2020-02-04,0650,A,75,6.0NRT,303.1,70.6,D\
15.525,106.37,319,2.9,1.6,2020-02-04,0650,A,58,6.0NRT,302.1,34.6,D\
14.605,99.112,323.2,1,1,2020-02-04,0650,A,45,6.0NRT,307.6,6.2,D\
15.528,106.394,330.1,3,1.6,2020-02-04,0650,A,80,6.0NRT,303,98.1,D\
15.525,106.365,315.2,2.9,1.6,2020-02-04,0650,A,12,6.0NRT,302.3,18.1,D\
14.637,99.145,326.7,1,1,2020-02-04,0650,A,53,6.0NRT,306.6,12.2,D\
14.889,100.861,324.9,1.2,1.1,2020-02-04,0650,A,64,6.0NRT,302.5,11,D\
15.569,106.363,329.8,2.9,1.6,2020-02-04,0650,A,80,6.0NRT,304,86,D\
15.566,106.335,332.2,2.9,1.6,2020-02-04,0650,A,82,6.0NRT,302.7,94.6,D\
15.569,106.097,326,2.8,1.6,2020-02-04,0650,A,75,6.0NRT,304.4,57.4,D\
15.566,106.071,330.9,2.8,1.6,2020-02-04,0650,A,81,6.0NRT,304.4,82.4,D\
15.569,105.968,322.6,2.7,1.6,2020-02-04,0650,A,70,6.0NRT,303.2,38.4,D\
15.566,105.943,317.8,2.7,1.6,2020-02-04,0650,A,34,6.0NRT,303.4,16.6,D\
15.571,106.355,327.8,2.9,1.6,2020-02-04,0650,A,78,6.0NRT,303.8,72.5,D\
15.047,101.674,324.2,1.3,1.1,2020-02-04,0650,A,66,6.0NRT,306.8,8.2,D\
15.573,106.089,329.4,2.8,1.6,2020-02-04,0650,A,79,6.0NRT,304.1,73.3,D\
15.57,106.063,321,2.8,1.6,2020-02-04,0650,A,48,6.0NRT,304.3,30.2,D\
15.559,105.962,327.6,2.7,1.6,2020-02-04,0650,A,77,6.0NRT,303.9,63.3,D\
14.702,99.015,324.1,1,1,2020-02-04,0650,A,0,6.0NRT,305.1,12.5,D\
15.59,106.113,322.2,2.8,1.6,2020-02-04,0650,A,66,6.0NRT,304.6,41.8,D\
15.299,103.448,323.6,1.7,1.3,2020-02-04,0650,A,46,6.0NRT,306.8,19.7,D\
14.672,98.605,322.1,1,1,2020-02-04,0650,A,60,6.0NRT,302.5,13,D\
15.627,106.057,319.6,2.8,1.6,2020-02-04,0650,A,60,6.0NRT,303.8,24.9,D\
15.642,106.056,327,2.8,1.6,2020-02-04,0650,A,76,6.0NRT,304.9,59.4,D\
15.249,102.591,327.1,1.5,1.2,2020-02-04,0650,A,47,6.0NRT,309.2,17.8,D\
15.629,106.052,328.9,2.8,1.6,2020-02-04,0650,A,79,6.0NRT,304,68.2,D\
14.716,98.593,319,1,1,2020-02-04,0650,A,50,6.0NRT,302.6,9.8,D\
15.252,102.599,327.7,1.5,1.2,2020-02-04,0650,A,72,6.0NRT,308.6,21.2,D\
15.251,102.585,327.1,1.5,1.2,2020-02-04,0650,A,71,6.0NRT,309.3,19.8,D\
14.989,100.449,320.4,1.1,1.1,2020-02-04,0650,A,56,6.0NRT,302.3,8.4,D\
14.988,100.439,326.5,1.1,1.1,2020-02-04,0650,A,72,6.0NRT,301.4,16.8,D\
15.402,103.081,328.8,1.6,1.3,2020-02-04,0650,A,66,6.0NRT,306.9,27.5,D\
15.404,103.089,324.6,1.6,1.3,2020-02-04,0650,A,63,6.0NRT,305.6,20.9,D\
15.402,103.074,322.7,1.6,1.3,2020-02-04,0650,A,46,6.0NRT,307.2,15.5,D\
15.451,103.192,328.6,1.7,1.3,2020-02-04,0650,A,63,6.0NRT,308.9,21.6,D\
15.026,99.166,328.8,1,1,2020-02-04,0650,A,60,6.0NRT,304.5,19.7,D\
15.035,98.965,319,1,1,2020-02-04,0650,A,33,6.0NRT,298.9,11.6,D\
15.307,100.837,338.5,1.2,1.1,2020-02-04,0650,A,86,6.0NRT,302.4,36.5,D\
15.305,100.826,322.2,1.2,1.1,2020-02-04,0650,A,56,6.0NRT,300.5,9.3,D\
15.379,100.793,324.4,1.2,1.1,2020-02-04,0650,A,64,6.0NRT,303.3,10.2,D\
15.383,100.798,327.5,1.2,1.1,2020-02-04,0650,A,65,6.0NRT,305.3,14.3,D\
15.705,102.94,324.2,1.6,1.3,2020-02-04,0650,A,67,6.0NRT,306.8,16,D\
15.703,102.925,324.8,1.6,1.3,2020-02-04,0650,A,68,6.0NRT,306.7,17.6,D\
15.491,101.098,324.4,1.2,1.1,2020-02-04,0650,A,56,6.0NRT,305,12.5,D\
15.283,99.492,318.1,1,1,2020-02-04,0650,A,47,6.0NRT,302,5.1,D\
15.282,99.483,320.9,1,1,2020-02-04,0650,A,55,6.0NRT,305.1,8.2,D\
16.028,104.116,321.9,2,1.4,2020-02-04,0650,A,67,6.0NRT,303.8,23.3,D\
15.543,99.97,322,1.1,1,2020-02-04,0650,A,32,6.0NRT,301.7,9.9,D\
15.365,98.365,317,1,1,2020-02-04,0650,A,59,6.0NRT,301.8,7,D\
15.565,99.406,328.7,1,1,2020-02-04,0650,A,53,6.0NRT,311.2,13,D\
15.564,99.397,325.6,1,1,2020-02-04,0650,A,65,6.0NRT,309.3,10.3,D\
15.89,101.576,324.8,1.3,1.1,2020-02-04,0650,A,66,6.0NRT,297.7,18.6,D\
15.518,98.666,313.8,1,1,2020-02-04,0650,A,42,6.0NRT,301.7,6.5,D\
15.541,98.495,314.5,1,1,2020-02-04,0650,A,45,6.0NRT,302.4,7,D\
15.662,99.297,325,1,1,2020-02-04,0650,A,64,6.0NRT,297.5,15,D\
16.513,105.999,317.6,2.8,1.6,2020-02-04,0650,A,54,6.0NRT,302.6,29.4,D\
15.818,100.169,318.9,1.1,1.1,2020-02-04,0650,A,36,6.0NRT,303.8,7.2,D\
15.577,98.433,314.8,1,1,2020-02-04,0650,A,53,6.0NRT,301.5,7.1,D\
15.689,98.969,321.7,1,1,2020-02-04,0650,A,44,6.0NRT,303.3,12.7,D\
15.7,98.977,320.7,1,1,2020-02-04,0650,A,36,6.0NRT,304.3,11.8,D\
16.306,103.089,327.5,1.7,1.3,2020-02-04,0650,A,74,6.0NRT,307.3,25.7,D\
16.264,102.753,333.1,1.6,1.2,2020-02-04,0650,A,82,6.0NRT,305.6,40.8,D\
15.931,100.189,323,1.1,1.1,2020-02-04,0650,A,63,6.0NRT,302.4,12,D\
16.305,103.082,325.3,1.7,1.3,2020-02-04,0650,A,73,6.0NRT,306.9,19.3,D\
16.267,102.761,320.5,1.6,1.2,2020-02-04,0650,A,52,6.0NRT,304.8,10.6,D\
16.265,102.746,326.2,1.6,1.2,2020-02-04,0650,A,74,6.0NRT,305.7,23.1,D\
15.83,98.594,317.9,1,1,2020-02-04,0650,A,56,6.0NRT,302.9,9.7,D\
16.303,101.945,329.7,1.4,1.2,2020-02-04,0650,A,79,6.0NRT,307.4,26.6,D\
16.373,102.248,322.8,1.5,1.2,2020-02-04,0650,A,49,6.0NRT,307.3,11.7,D\
16.371,102.234,326.7,1.5,1.2,2020-02-04,0650,A,72,6.0NRT,307.7,20,D\
16.372,102.07,327.7,1.4,1.2,2020-02-04,0650,A,77,6.0NRT,304.5,23.2,D\
16.218,100.87,331.2,1.2,1.1,2020-02-04,0650,A,80,6.0NRT,305.2,23.9,D\
16.217,100.859,322.6,1.2,1.1,2020-02-04,0650,A,54,6.0NRT,303.1,10.6,D\
16.377,102.062,338.9,1.4,1.2,2020-02-04,0650,A,87,6.0NRT,304.3,50.4,D\
16.102,99.622,324.2,1.1,1,2020-02-04,0650,A,73,6.0NRT,307.4,6.8,D\
16.862,105.04,316.8,2.4,1.5,2020-02-04,0650,A,36,6.0NRT,300.9,22.1,D\
16.193,99.623,326,1.1,1,2020-02-04,0650,A,75,6.0NRT,308.3,10.1,D\
16.351,100.471,325.9,1.2,1.1,2020-02-04,0650,A,69,6.0NRT,305,9.1,D\
16.609,102.281,334.7,1.5,1.2,2020-02-04,0650,A,84,6.0NRT,305.6,42.5,D\
16.619,102.279,326,1.5,1.2,2020-02-04,0650,A,75,6.0NRT,302.3,22.3,D\
16.445,100.496,325.2,1.2,1.1,2020-02-04,0650,A,56,6.0NRT,306,14.4,D\
16.383,99.95,325.5,1.1,1,2020-02-04,0650,A,74,6.0NRT,307.8,10.5,D\
17.083,105.025,326.7,2.4,1.5,2020-02-04,0650,A,77,6.0NRT,302.1,54.6,D\
17.12,105.231,324.3,2.5,1.5,2020-02-04,0650,A,63,6.0NRT,299.6,52.6,D\
17.117,105.208,322.5,2.5,1.5,2020-02-04,0650,A,52,6.0NRT,300.3,44,D\
16.415,99.628,323.8,1.1,1,2020-02-04,0650,A,70,6.0NRT,306,10.8,D\
16.162,97.69,328.8,1,1,2020-02-04,0650,A,50,6.0NRT,313.5,9.7,D\
17.114,105.224,315.9,2.5,1.5,2020-02-04,0650,A,28,6.0NRT,299.5,24.8,D\
17.111,105.201,317.6,2.5,1.5,2020-02-04,0650,A,44,6.0NRT,300.6,29.6,D\
17.092,105.016,323.8,2.4,1.5,2020-02-04,0650,A,72,6.0NRT,300.2,46.2,D\
16.171,97.688,333.1,1,1,2020-02-04,0650,A,84,6.0NRT,314.8,16.2,D\
17.127,105.223,321.7,2.5,1.5,2020-02-04,0650,A,69,6.0NRT,299.8,44.4,D\
17.181,105.46,316.4,2.6,1.6,2020-02-04,0650,A,52,6.0NRT,298.3,29.2,D\
17.168,105.218,321.7,2.5,1.5,2020-02-04,0650,A,69,6.0NRT,299.5,49.1,D\
16.354,98.72,324.2,1,1,2020-02-04,0650,A,41,6.0NRT,310.3,7.7,D\
16.991,103.352,323.7,1.8,1.3,2020-02-04,0650,A,72,6.0NRT,306.6,17.4,D\
17.174,105.212,319.5,2.5,1.5,2020-02-04,0650,A,47,6.0NRT,299.7,37.9,D\
16.299,97.88,322.5,1,1,2020-02-04,0650,A,56,6.0NRT,310.2,7.1,D\
16.912,102.252,320.2,1.5,1.2,2020-02-04,0650,A,64,6.0NRT,302.9,11.3,D\
15.984,95.59,325.4,1.2,1.1,2020-02-04,0650,A,78,6.0NRT,310,13.5,D\
16.348,97.967,326.7,1,1,2020-02-04,0650,A,77,6.0NRT,307.8,13.3,D\
16.347,97.958,320.3,1,1,2020-02-04,0650,A,62,6.0NRT,307.9,6.5,D\
15.986,95.383,327.4,1.2,1.1,2020-02-04,0650,A,77,6.0NRT,307.9,20,D\
15.984,95.372,325.9,1.2,1.1,2020-02-04,0650,A,66,6.0NRT,308.1,17.9,D\
15.995,95.381,334,1.2,1.1,2020-02-04,0650,A,79,6.0NRT,307.8,28.5,D\
15.993,95.37,329,1.2,1.1,2020-02-04,0650,A,0,6.0NRT,307.8,19.4,D\
16.498,98.629,320.3,1,1,2020-02-04,0650,A,51,6.0NRT,304.3,8.7,D\
15.934,94.868,325.8,1.3,1.1,2020-02-04,0650,A,71,6.0NRT,306,21,D\
17.062,102.918,323.9,1.7,1.3,2020-02-04,0650,A,72,6.0NRT,305.4,17.8,D\
16.054,95.505,331.7,1.2,1.1,2020-02-04,0650,A,82,6.0NRT,308.7,21.6,D\
16.053,95.494,324.9,1.2,1.1,2020-02-04,0650,A,39,6.0NRT,310.3,11.7,D\
16.064,95.503,321.9,1.2,1.1,2020-02-04,0650,A,43,6.0NRT,308.5,7.8,D\
16.062,95.492,326.3,1.2,1.1,2020-02-04,0650,A,74,6.0NRT,309.6,14.3,D\
17.345,104.928,314.8,2.4,1.5,2020-02-04,0650,A,17,6.0NRT,298.6,17.3,D\
16.93,101.433,319,1.3,1.1,2020-02-04,0650,A,58,6.0NRT,301.7,11.4,D\
17.135,103.064,321.7,1.7,1.3,2020-02-04,0650,A,48,6.0NRT,305.6,17,D\
16.445,97.741,327.9,1,1,2020-02-04,0650,A,77,6.0NRT,314.4,10.5,D\
16.444,97.731,327.2,1,1,2020-02-04,0650,A,76,6.0NRT,314.8,10,D\
16.63,98.919,345.3,1,1,2020-02-04,0650,A,91,6.0NRT,304,47.2,D\
16.628,98.91,319.3,1,1,2020-02-04,0650,A,54,6.0NRT,300.4,10.2,D\
16.58,98.563,335.1,1,1,2020-02-04,0650,A,83,6.0NRT,312,21.3,D\
16.579,98.553,328.8,1,1,2020-02-04,0650,A,71,6.0NRT,312.7,12.7,D\
16.113,95.355,317.1,1.2,1.1,2020-02-04,0650,A,56,6.0NRT,306,7,D\
16.996,101.551,321.9,1.4,1.2,2020-02-04,0650,A,44,6.0NRT,301.4,19.1,D\
17.171,102.882,322.6,1.7,1.3,2020-02-04,0650,A,71,6.0NRT,304.5,17.4,D\
16.113,95.23,318,1.2,1.1,2020-02-04,0650,A,58,6.0NRT,304.2,10.2,D\
16.07,94.827,325.5,1.3,1.1,2020-02-04,0650,A,57,6.0NRT,306.1,20.9,D\
16.627,98.508,328.7,1,1,2020-02-04,0650,A,61,6.0NRT,311.4,13.5,D\
16.633,98.472,324.7,1,1,2020-02-04,0650,A,66,6.0NRT,302.6,13.9,D\
17.112,101.995,319.2,1.5,1.2,2020-02-04,0650,A,43,6.0NRT,301.5,11.2,D\
16.769,99.324,323.8,1.1,1,2020-02-04,0650,A,60,6.0NRT,309.7,7.7,D\
16.581,97.912,329.3,1,1,2020-02-04,0650,A,77,6.0NRT,315.7,12.6,D\
16.179,95.19,315.8,1.2,1.1,2020-02-04,0650,A,0,6.0NRT,303.1,9.3,D\
17.145,102.004,320,1.5,1.2,2020-02-04,0650,A,46,6.0NRT,300.3,12.9,D\
16.803,99.369,323.6,1.1,1,2020-02-04,0650,A,68,6.0NRT,309.1,7,D\
16.852,99.336,332.3,1.1,1,2020-02-04,0650,A,81,6.0NRT,310,18.1,D\
16.635,97.717,329.1,1,1,2020-02-04,0650,A,77,6.0NRT,313.5,13.7,D\
16.743,98.411,352.9,1,1,2020-02-04,0650,A,96,6.0NRT,313.2,54,D\
16.876,99.302,328.5,1.1,1,2020-02-04,0650,A,76,6.0NRT,310.1,12.2,D\
16.91,99.488,326.3,1.1,1,2020-02-04,0650,A,73,6.0NRT,310.7,8.6,D\
16.703,98,324.9,1,1,2020-02-04,0650,A,59,6.0NRT,312.3,8.2,D\
16.919,99.416,325,1.1,1,2020-02-04,0650,A,60,6.0NRT,310.2,7.1,D\
16.717,97.969,329.6,1,1,2020-02-04,0650,A,36,6.0NRT,315.2,11.7,D\
16.739,97.994,329.2,1,1,2020-02-04,0650,A,55,6.0NRT,311.5,12.5,D\
16.914,99.043,327.3,1,1,2020-02-04,0650,A,74,6.0NRT,312.1,10.2,D\
16.488,96.112,342.4,1.1,1,2020-02-04,0650,A,90,6.0NRT,310.3,41.6,D\
16.487,96.102,338.2,1.1,1,2020-02-04,0650,A,88,6.0NRT,312.2,33.9,D\
16.979,99.38,327.5,1.1,1,2020-02-04,0650,A,75,6.0NRT,311,10.4,D\
16.909,98.868,318,1,1,2020-02-04,0650,A,21,6.0NRT,304,7.6,D\
16.907,98.858,321.8,1,1,2020-02-04,0650,A,62,6.0NRT,304,12.8,D\
16.781,97.962,351,1,1,2020-02-04,0650,A,95,6.0NRT,314.7,48.6,D\
16.78,97.953,351,1,1,2020-02-04,0650,A,95,6.0NRT,316.2,48.7,D\
17.679,105.025,314.2,2.5,1.5,2020-02-04,0650,A,48,6.0NRT,297.6,26.4,D\
16.859,98.444,323.6,1,1,2020-02-04,0650,A,66,6.0NRT,310.1,10.8,D\
16.789,97.952,327.3,1,1,2020-02-04,0650,A,74,6.0NRT,311.5,10.2,D\
16.782,97.905,323.8,1,1,2020-02-04,0650,A,67,6.0NRT,308.6,8.9,D\
16.781,97.896,327.3,1,1,2020-02-04,0650,A,74,6.0NRT,309.3,13.2,D\
17.004,99.357,324.6,1.1,1,2020-02-04,0650,A,70,6.0NRT,310.3,7.9,D\
16.994,99.219,330.4,1,1,2020-02-04,0650,A,78,6.0NRT,311.8,14.2,D\
16.864,98.291,321,1,1,2020-02-04,0650,A,54,6.0NRT,307,10.8,D\
16.758,97.549,325.5,1,1,2020-02-04,0650,A,53,6.0NRT,307.2,10.6,D\
17.266,101.029,319.7,1.3,1.1,2020-02-04,0650,A,63,6.0NRT,298.8,16.7,D\
16.849,97.927,322.7,1,1,2020-02-04,0650,A,65,6.0NRT,308.7,7.3,D\
17.05,99.304,330.8,1.1,1,2020-02-04,0650,A,79,6.0NRT,314.4,14,D\
17.041,99.235,323.3,1,1,2020-02-04,0650,A,68,6.0NRT,310.3,6.5,D\
17.587,103.515,325.3,1.9,1.3,2020-02-04,0650,A,72,6.0NRT,305.3,28.8,D\
16.867,97.924,321.2,1,1,2020-02-04,0650,A,53,6.0NRT,308.3,6.5,D\
