{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
27.018,49.583,323.9,1,1,2020-02-02,2230,A,100,6.0NRT,285.1,24.7,N\
26.639,51.949,311.4,1.1,1.1,2020-02-02,2230,A,75,6.0NRT,292.1,12.3,N\
26.638,51.96,322.4,1.1,1.1,2020-02-02,2230,A,100,6.0NRT,292.6,23.7,N\
26.633,51.954,314.8,1.1,1.1,2020-02-02,2230,A,86,6.0NRT,292.3,15.7,N\
25.175,49.318,308,1,1,2020-02-02,2230,A,73,6.0NRT,279,12.4,N\
24.769,50.24,310.2,1,1,2020-02-02,2230,A,79,6.0NRT,278.3,15,N\
24.263,48.112,304,1,1,2020-02-02,2230,A,58,6.0NRT,278.5,10.8,N\
0.012,17.719,300.1,1,1,2020-02-03,0020,A,14,6.0NRT,284.9,3.1,N\
-7.844,12.11,310,1.7,1.3,2020-02-03,0020,A,69,6.0NRT,292.5,14.8,N\
-7.847,12.126,305.9,1.7,1.3,2020-02-03,0020,A,38,6.0NRT,292.5,8.5,N\
13.123,26.784,304.5,1.7,1.3,2020-02-03,0015,A,60,6.0NRT,285,19.2,N\
10.146,30.868,300.4,4,1.9,2020-02-03,0015,A,28,6.0NRT,290.4,29.8,N\
11.773,19.422,313.6,1.1,1.1,2020-02-03,0015,A,73,6.0NRT,290.4,14.4,N\
10.457,23.062,300.6,1.1,1,2020-02-03,0015,A,31,6.0NRT,286.3,6.8,N\
10.409,23.004,302.6,1.1,1,2020-02-03,0015,A,50,6.0NRT,285.7,7.9,N\
8.63,23.776,305.7,1.3,1.1,2020-02-03,0015,A,65,6.0NRT,289.8,10.6,N\
8.62,23.774,303,1.3,1.1,2020-02-03,0015,A,53,6.0NRT,290.4,8.1,N\
9.014,20.624,303.9,1,1,2020-02-03,0015,A,58,6.0NRT,288.9,7.1,N\
8.749,21.668,319.4,1,1,2020-02-03,0015,A,99,6.0NRT,288.7,19.4,N\
8.748,21.677,302.6,1,1,2020-02-03,0015,A,50,6.0NRT,288,6.7,N\
8.676,21.661,305.1,1,1,2020-02-03,0015,A,63,6.0NRT,287.8,7.7,N\
8.468,20.58,305.4,1,1,2020-02-03,0015,A,64,6.0NRT,290.1,7,N\
8.172,22.558,321.6,1.1,1,2020-02-03,0015,A,100,6.0NRT,289.5,24.1,N\
8.164,22.546,311,1.1,1,2020-02-03,0015,A,81,6.0NRT,289.9,13.3,N\
8.163,22.556,318.2,1.1,1,2020-02-03,0015,A,96,6.0NRT,290.7,20.1,N\
8.192,20.138,306.3,1,1,2020-02-03,0015,A,68,6.0NRT,290.2,8.3,N\
6.868,23.913,305.2,1.4,1.2,2020-02-03,0015,A,57,6.0NRT,286.7,12,N\
6.866,23.926,309.6,1.4,1.2,2020-02-03,0015,A,78,6.0NRT,287.6,16.3,N\
6.854,23.936,305.4,1.4,1.2,2020-02-03,0015,A,8,6.0NRT,286.3,10.6,N\
6.852,23.948,314.3,1.4,1.2,2020-02-03,0015,A,85,6.0NRT,287.1,21.1,N\
7.147,21.964,308.4,1.1,1,2020-02-03,0015,A,74,6.0NRT,290.6,10.6,N\
6.842,23.947,310,1.4,1.2,2020-02-03,0015,A,39,6.0NRT,288.4,15.6,N\
6.851,23.752,308.3,1.3,1.1,2020-02-03,0015,A,61,6.0NRT,287.9,13.9,N\
6.854,23.746,308.6,1.3,1.1,2020-02-03,0015,A,59,6.0NRT,288.3,13.7,N\
6.816,23.656,312.9,1.3,1.1,2020-02-03,0015,A,86,6.0NRT,288.2,20.1,N\
6.772,23.673,315.5,1.3,1.1,2020-02-03,0015,A,91,6.0NRT,286.5,22.7,N\
6.774,23.668,303.3,1.3,1.1,2020-02-03,0015,A,54,6.0NRT,286.1,10.3,N\
6.772,23.68,310.2,1.3,1.1,2020-02-03,0015,A,79,6.0NRT,286.7,16.7,N\
6.647,24.289,302.4,1.4,1.2,2020-02-03,0015,A,10,6.0NRT,290.5,9.6,N\
6.635,24.301,307.1,1.4,1.2,2020-02-03,0015,A,54,6.0NRT,289.2,14.2,N\
6.624,24.299,313.5,1.4,1.2,2020-02-03,0015,A,87,6.0NRT,288.9,22,N\
8.064,14.206,301.2,2.2,1.4,2020-02-03,0015,A,39,6.0NRT,282.3,19.3,N\
8.062,14.226,308.6,2.2,1.4,2020-02-03,0015,A,75,6.0NRT,282.3,33.6,N\
8.051,14.218,312.8,2.2,1.4,2020-02-03,0015,A,81,6.0NRT,284,40.9,N\
5.785,28.897,303.5,3.4,1.7,2020-02-03,0015,A,55,6.0NRT,287.8,37.7,N\
5.789,28.892,300.5,3.4,1.7,2020-02-03,0015,A,21,6.0NRT,287.4,25.4,N\
5.784,28.922,300.3,3.4,1.7,2020-02-03,0015,A,14,6.0NRT,288.3,25.4,N\
6.536,23.814,307,1.3,1.2,2020-02-03,0015,A,34,6.0NRT,286.6,12.7,N\
6.534,23.826,319.4,1.4,1.2,2020-02-03,0015,A,98,6.0NRT,286.6,27.8,N\
6.43,24.363,308.9,1.5,1.2,2020-02-03,0015,A,76,6.0NRT,290.1,16.9,N\
6.428,24.376,306.4,1.5,1.2,2020-02-03,0015,A,68,6.0NRT,289,13.7,N\
5.676,29.096,307.2,3.5,1.8,2020-02-03,0015,A,71,6.0NRT,286.6,53.1,N\
6.514,23.749,302.8,1.3,1.1,2020-02-03,0015,A,51,6.0NRT,286.9,8.8,N\
6.501,23.833,319.1,1.4,1.2,2020-02-03,0015,A,59,6.0NRT,290.1,26.4,N\
5.66,29.093,326.1,3.5,1.8,2020-02-03,0015,A,100,6.0NRT,287.8,154.4,N\
6.495,23.807,309.2,1.3,1.2,2020-02-03,0015,A,22,6.0NRT,290.6,14.2,N\
6.493,23.819,354,1.4,1.2,2020-02-03,0015,A,100,6.0NRT,295.5,111,N\
6.491,23.831,326.2,1.4,1.2,2020-02-03,0015,A,92,6.0NRT,289.1,37.5,N\
6.406,24.373,313.2,1.5,1.2,2020-02-03,0015,A,66,6.0NRT,288.8,20.4,N\
6.404,24.386,311,1.5,1.2,2020-02-03,0015,A,40,6.0NRT,289.4,17.7,N\
6.485,23.805,349.2,1.3,1.2,2020-02-03,0015,A,100,6.0NRT,291.1,94.4,N\
6.483,23.818,358.3,1.4,1.2,2020-02-03,0015,A,100,6.0NRT,292.8,127.6,N\
6.976,20.459,304.7,1,1,2020-02-03,0015,A,61,6.0NRT,290.8,7.1,N\
5.667,29.087,327.4,3.5,1.8,2020-02-03,0015,A,100,6.0NRT,287.9,161.2,N\
6.477,23.737,304.2,1.3,1.1,2020-02-03,0015,A,39,6.0NRT,288.3,8.9,N\
5.652,29.084,301,3.5,1.8,2020-02-03,0015,A,16,6.0NRT,286.9,27.7,N\
6.472,23.7,304.9,1.3,1.1,2020-02-03,0015,A,24,6.0NRT,287.8,10.4,N\
6.47,23.711,326.5,1.3,1.1,2020-02-03,0015,A,100,6.0NRT,290.2,37.3,N\
6.469,23.723,325.9,1.3,1.1,2020-02-03,0015,A,100,6.0NRT,289.6,35.8,N\
6.46,23.71,313.1,1.3,1.1,2020-02-03,0015,A,59,6.0NRT,288,17.9,N\
6.311,24.325,316.4,1.5,1.2,2020-02-03,0015,A,90,6.0NRT,290.8,25.2,N\
6.301,24.324,319.3,1.5,1.2,2020-02-03,0015,A,92,6.0NRT,290.2,29.4,N\
6.297,24.318,326.9,1.5,1.2,2020-02-03,0015,A,100,6.0NRT,290.9,44.6,N\
6.288,24.303,311.3,1.5,1.2,2020-02-03,0015,A,81,6.0NRT,287.8,19.2,N\
6.286,24.316,301.5,1.5,1.2,2020-02-03,0015,A,6,6.0NRT,287.2,8.4,N\
6.22,24.456,302.1,1.5,1.2,2020-02-03,0015,A,12,6.0NRT,288.7,9,N\
6.188,24.45,331.7,1.5,1.2,2020-02-03,0015,A,100,6.0NRT,294.5,55.7,N\
6.186,24.443,345.3,1.5,1.2,2020-02-03,0015,A,100,6.0NRT,293.4,95,N\
6.184,24.457,328.1,1.5,1.2,2020-02-03,0015,A,100,6.0NRT,293.3,47,N\
6.175,24.442,338.3,1.5,1.2,2020-02-03,0015,A,100,6.0NRT,290.6,75.1,N\
6.088,23.739,302.5,1.4,1.2,2020-02-03,0015,A,50,6.0NRT,285.9,10,N\
5.7,25.502,303.4,1.8,1.3,2020-02-03,0015,A,46,6.0NRT,291.4,14.4,N\
5.698,25.518,317.2,1.8,1.3,2020-02-03,0015,A,95,6.0NRT,291.9,38.7,N\
5.547,22.251,305.4,1.1,1.1,2020-02-03,0015,A,64,6.0NRT,287.7,9.7,N\
5.351,22.262,302.4,1.1,1.1,2020-02-03,0015,A,49,6.0NRT,289,7.4,N\
5.805,17.999,301.8,1.1,1.1,2020-02-03,0015,A,44,6.0NRT,284.9,7.3,N\
5.182,22.224,316,1.1,1.1,2020-02-03,0015,A,92,6.0NRT,289.9,18,N\
5.173,22.223,316.3,1.1,1.1,2020-02-03,0015,A,93,6.0NRT,290.2,18.3,N\
5.171,22.233,300.6,1.1,1.1,2020-02-03,0015,A,29,6.0NRT,289.2,5.5,N\
4.517,24.463,305.9,1.6,1.2,2020-02-03,0015,A,66,6.0NRT,288.4,16.7,N\
4.391,20.865,315.7,1,1,2020-02-03,0015,A,92,6.0NRT,292.4,13.9,N\
4.38,20.873,302.1,1,1,2020-02-03,0015,A,47,6.0NRT,291.7,4.6,N\
4.379,20.882,305,1,1,2020-02-03,0015,A,62,6.0NRT,292,6.4,N\
3.368,19.872,302.6,1,1,2020-02-03,0015,A,50,6.0NRT,291.9,4.7,N\
0.02,17.717,304.1,1,1,2020-02-03,0015,A,58,6.0NRT,283.5,7,N\
27.993,22.329,301.8,1.2,1.1,2020-02-03,0010,A,44,6.0NRT,280.4,11.4,N\
32.512,6.713,302.2,1.5,1.2,2020-02-03,0145,A,47,6.0NRT,277.3,18.1,N\
31.704,5.964,310.3,1.4,1.2,2020-02-03,0145,A,80,6.0NRT,278.3,23.7,N\
31.665,6.062,305,1.4,1.2,2020-02-03,0145,A,62,6.0NRT,281,18.5,N\
31.689,5.809,313.1,1.4,1.2,2020-02-03,0145,A,86,6.0NRT,277.8,27.4,N\
31.591,5.96,312.7,1.4,1.2,2020-02-03,0145,A,85,6.0NRT,277.8,27.9,N\
28.119,0.305,338.2,1,1,2020-02-03,0150,A,100,6.0NRT,285.7,43.8,N\
28.117,0.315,312.1,1,1,2020-02-03,0150,A,84,6.0NRT,283.4,14.3,N\
13.86,-9.521,302.9,2.3,1.5,2020-02-03,0155,A,52,6.0NRT,292.2,18.8,N\
12.964,-12.681,309.5,3.9,1.8,2020-02-03,0155,A,78,6.0NRT,289.9,67,N\
12.973,-12.685,307,3.9,1.8,2020-02-03,0155,A,70,6.0NRT,290.8,55.9,N\
12.956,-12.687,300.5,3.9,1.8,2020-02-03,0155,A,19,6.0NRT,289,26.7,N\
12.391,-8.997,312.3,2,1.4,2020-02-03,0155,A,84,6.0NRT,294.8,27.5,N\
12.387,-9.003,310.3,2,1.4,2020-02-03,0155,A,80,6.0NRT,294.8,23.6,N\
12.384,-8.984,306.2,2,1.4,2020-02-03,0155,A,67,6.0NRT,294.8,16.1,N\
9.563,-0.122,313,1.4,1.2,2020-02-03,0155,A,86,6.0NRT,292.6,18.3,N\
9.341,-0.591,306.1,1.3,1.1,2020-02-03,0155,A,32,6.0NRT,287.3,10.5,N\
9.342,-0.597,306.5,1.3,1.1,2020-02-03,0155,A,32,6.0NRT,287.6,10.8,N\
9.277,-0.642,307.3,1.3,1.1,2020-02-03,0155,A,71,6.0NRT,286.6,13.4,N\
9.01,-2.733,301.5,1,1,2020-02-03,0155,A,36,6.0NRT,286.9,5.8,N\
9.003,-2.743,316.8,1,1,2020-02-03,0155,A,94,6.0NRT,288,17.1,N\
9.001,-2.734,300.2,1,1,2020-02-03,0155,A,15,6.0NRT,286.7,5.1,N\
8.994,-2.745,313.5,1,1,2020-02-03,0155,A,87,6.0NRT,287,14.1,N\
9.097,-3.809,303.2,1,1,2020-02-03,0155,A,51,6.0NRT,289.1,5.7,N\
9.086,-3.807,303.6,1,1,2020-02-03,0155,A,56,6.0NRT,290.9,6.3,N\
9.798,-9.44,300.7,1.9,1.4,2020-02-03,0155,A,32,6.0NRT,289,15,N\
8.891,-3.857,306.2,1,1,2020-02-03,0155,A,67,6.0NRT,285,9,N\
7.833,0.617,304.1,1.6,1.3,2020-02-03,0155,A,45,6.0NRT,292.8,11.2,N\
9.333,-9.792,303.8,2,1.4,2020-02-03,0155,A,57,6.0NRT,289.7,19.5,N\
8.085,-1.403,316.9,1.2,1.1,2020-02-03,0155,A,94,6.0NRT,289.4,21.5,N\
8.084,-1.392,304.6,1.2,1.1,2020-02-03,0155,A,61,6.0NRT,288.8,9.8,N\
8.083,-1.399,322.2,1.2,1.1,2020-02-03,0155,A,100,6.0NRT,289.9,27.7,N\
8.349,-3.992,300.9,1,1,2020-02-03,0155,A,34,6.0NRT,287.2,5.4,N\
8.681,-7.823,300.7,1.4,1.2,2020-02-03,0155,A,33,6.0NRT,286.4,9.5,N\
8.109,-4.607,305.2,1,1,2020-02-03,0155,A,63,6.0NRT,292.1,6.7,N\
7.492,-2.147,302,1.1,1.1,2020-02-03,0155,A,46,6.0NRT,288.8,6.6,N\
7.193,-1.066,301.7,1.3,1.1,2020-02-03,0155,A,43,6.0NRT,288.7,8.4,N\
8.033,-7.395,309.5,1.3,1.1,2020-02-03,0155,A,78,6.0NRT,294.4,12.5,N\
7.983,-7.192,308.8,1.3,1.1,2020-02-03,0155,A,76,6.0NRT,290.8,12.8,N\
7.981,-7.251,317.7,1.3,1.1,2020-02-03,0155,A,42,6.0NRT,290.6,18.7,N\
7.36,-5.346,305.1,1,1,2020-02-03,0155,A,63,6.0NRT,288.7,8.5,N\
7.356,-5.769,303.7,1.1,1,2020-02-03,0155,A,57,6.0NRT,288.3,7.5,N\
7.535,-8.507,303.1,1.5,1.2,2020-02-03,0155,A,47,6.0NRT,292.9,7.9,N\
7.504,-8.525,304.9,1.5,1.2,2020-02-03,0155,A,62,6.0NRT,293,10,N\
7.503,-8.513,306.6,1.5,1.2,2020-02-03,0155,A,69,6.0NRT,293.5,12.2,N\
6.798,30.186,321.6,2.5,1.5,2020-02-03,0805,T,58,6.0NRT,298.1,41.5,D\
6.47,32.382,323.5,1.7,1.3,2020-02-03,0805,T,53,6.0NRT,302.5,10.6,D\
6.446,32.47,325.3,1.6,1.3,2020-02-03,0805,T,69,6.0NRT,304.3,14.3,D\
6.684,30.526,319.4,2.3,1.5,2020-02-03,0805,T,63,6.0NRT,299.2,21.6,D\
6.682,30.547,320,2.3,1.5,2020-02-03,0805,T,65,6.0NRT,299.7,22.2,D\
6.808,29.349,325,2.9,1.6,2020-02-03,0805,T,73,6.0NRT,300.5,50.7,D\
6.794,29.347,324.7,2.9,1.6,2020-02-03,0805,T,54,6.0NRT,300.8,48,D\
6.807,29.342,328.1,2.9,1.6,2020-02-03,0805,T,78,6.0NRT,300.5,70.9,D\
6.793,29.34,321.4,2.9,1.6,2020-02-03,0805,T,68,6.0NRT,300.9,37.8,D\
6.476,31.68,326.9,1.9,1.3,2020-02-03,0805,T,77,6.0NRT,299.8,39.6,D\
6.211,32.425,347.3,1.6,1.3,2020-02-03,0805,T,93,6.0NRT,299.1,87.3,D\
6.213,32.419,336.3,1.6,1.3,2020-02-03,0805,T,85,6.0NRT,301.1,47.3,D\
6.211,32.434,327.7,1.6,1.3,2020-02-03,0805,T,77,6.0NRT,296,23.3,D\
6.214,32.328,327.8,1.7,1.3,2020-02-03,0805,T,77,6.0NRT,304.5,18.9,D\
6.202,32.417,327.4,1.6,1.3,2020-02-03,0805,T,67,6.0NRT,299.5,22.6,D\
6.203,32.327,328.3,1.7,1.3,2020-02-03,0805,T,77,6.0NRT,303.8,20.5,D\
6.238,31.721,324.5,1.9,1.3,2020-02-03,0805,T,67,6.0NRT,302.4,24.1,D\
6.628,28.626,316.8,3.3,1.7,2020-02-03,0805,T,52,6.0NRT,300.6,30.3,D\
6.233,31.714,324.8,1.9,1.3,2020-02-03,0805,T,64,6.0NRT,303.2,23.3,D\
6.631,28.62,318.2,3.3,1.7,2020-02-03,0805,T,57,6.0NRT,300.5,38,D\
6.307,30.619,325.5,2.3,1.5,2020-02-03,0805,T,74,6.0NRT,303.5,34.6,D\
6.304,30.64,328.6,2.3,1.5,2020-02-03,0805,T,78,6.0NRT,303.3,46.5,D\
6.485,28.564,319.2,3.3,1.7,2020-02-03,0805,T,58,6.0NRT,300.6,36.2,D\
6.469,28.562,320.1,3.3,1.7,2020-02-03,0805,T,63,6.0NRT,300.9,40.1,D\
6.026,31.847,327.9,1.8,1.3,2020-02-03,0805,T,77,6.0NRT,300.7,36.2,D\
6.031,31.842,327.5,1.8,1.3,2020-02-03,0805,T,76,6.0NRT,301,35.4,D\
6.029,31.858,319.9,1.8,1.3,2020-02-03,0805,T,46,6.0NRT,300.9,13.8,D\
6.474,28.557,322.7,3.3,1.7,2020-02-03,0805,T,69,6.0NRT,300.9,55.1,D\
6.469,28.587,319,3.3,1.7,2020-02-03,0805,T,59,6.0NRT,300.9,34.6,D\
5.761,33.506,327.4,1.4,1.2,2020-02-03,0805,T,77,6.0NRT,302.5,19.8,D\
5.752,33.493,326.3,1.4,1.2,2020-02-03,0805,T,76,6.0NRT,302.5,17.1,D\
5.751,33.505,339,1.4,1.2,2020-02-03,0805,T,88,6.0NRT,302.8,45.2,D\
6.276,29.579,318.8,2.8,1.6,2020-02-03,0805,T,58,6.0NRT,299.4,30.8,D\
6.273,29.603,324.1,2.7,1.6,2020-02-03,0805,T,71,6.0NRT,299.4,52.7,D\
6.089,30.978,319.9,2.1,1.4,2020-02-03,0805,T,50,6.0NRT,298.8,24.5,D\
6.089,30.881,326.3,2.2,1.4,2020-02-03,0805,T,75,6.0NRT,299.8,44.1,D\
6.079,30.86,327.7,2.2,1.4,2020-02-03,0805,T,76,6.0NRT,299.3,46.1,D\
6.076,30.879,343.6,2.2,1.4,2020-02-03,0805,T,91,6.0NRT,301.2,117.9,D\
6.064,30.975,327.5,2.1,1.4,2020-02-03,0805,T,76,6.0NRT,299.7,49.4,D\
6.358,28.603,328.6,3.3,1.7,2020-02-03,0805,T,78,6.0NRT,300.4,97.5,D\
6.077,30.872,348.4,2.2,1.4,2020-02-03,0805,T,94,6.0NRT,301,145.2,D\
6.064,30.968,325.9,2.1,1.4,2020-02-03,0805,T,74,6.0NRT,300.1,44.1,D\
6.362,28.597,328.1,3.3,1.7,2020-02-03,0805,T,77,6.0NRT,300.4,94.3,D\
6.054,30.849,322.4,2.2,1.4,2020-02-03,0805,T,66,6.0NRT,300.6,27,D\
6.378,27.536,320.4,4,1.9,2020-02-03,0805,T,61,6.0NRT,301.4,59.8,D\
6.362,27.534,319,4,1.9,2020-02-03,0805,T,49,6.0NRT,301.6,47.3,D\
6.254,28.362,325.8,3.4,1.7,2020-02-03,0805,T,73,6.0NRT,300.7,77,D\
5.809,31.512,318.4,1.9,1.3,2020-02-03,0805,T,49,6.0NRT,301.2,14.4,D\
5.981,30.007,328.5,2.5,1.5,2020-02-03,0805,T,77,6.0NRT,301.1,60,D\
6.244,28.354,318.9,3.4,1.7,2020-02-03,0805,T,54,6.0NRT,300.9,34.4,D\
5.804,31.505,318.9,1.9,1.3,2020-02-03,0805,T,40,6.0NRT,300.8,14.7,D\
5.975,29.999,328.7,2.5,1.5,2020-02-03,0805,T,77,6.0NRT,301.3,61.1,D\
5.972,30.022,327.9,2.5,1.5,2020-02-03,0805,T,76,6.0NRT,301.7,57,D\
5.984,29.395,319.4,2.8,1.6,2020-02-03,0805,T,40,6.0NRT,300.7,25.2,D\
5.969,29.393,324.1,2.8,1.6,2020-02-03,0805,T,70,6.0NRT,300.4,48.9,D\
5.981,29.388,328,2.8,1.6,2020-02-03,0805,T,76,6.0NRT,300.4,70.5,D\
5.508,32.295,321.1,1.6,1.3,2020-02-03,0805,T,32,6.0NRT,302.6,12.5,D\
5.496,32.293,339.7,1.6,1.3,2020-02-03,0805,T,88,6.0NRT,304.9,61.3,D\
5.498,32.286,331.4,1.6,1.3,2020-02-03,0805,T,80,6.0NRT,304.5,35.9,D\
5.496,32.301,326,1.6,1.3,2020-02-03,0805,T,52,6.0NRT,304.2,23,D\
5.486,32.285,339,1.6,1.3,2020-02-03,0805,T,87,6.0NRT,301.8,60.4,D\
5.484,32.3,327.6,1.6,1.3,2020-02-03,0805,T,69,6.0NRT,303.6,27.6,D\
5.797,29.963,319.6,2.5,1.5,2020-02-03,0805,T,58,6.0NRT,301.1,24,D\
5.755,30.269,321.2,2.4,1.5,2020-02-03,0805,T,64,6.0NRT,303.1,22.9,D\
5.752,30.291,323.7,2.4,1.5,2020-02-03,0805,T,69,6.0NRT,302.8,32.3,D\
5.779,29.679,324.6,2.7,1.6,2020-02-03,0805,T,71,6.0NRT,297.4,52.3,D\
5.776,29.703,327.6,2.6,1.6,2020-02-03,0805,T,76,6.0NRT,299.2,67.2,D\
5.299,33.146,344.3,1.4,1.2,2020-02-03,0805,T,91,6.0NRT,301.7,66.7,D\
5.297,33.159,355.8,1.4,1.2,2020-02-03,0805,T,98,6.0NRT,303.2,107.3,D\
5.296,33.172,322.2,1.4,1.2,2020-02-03,0805,T,67,6.0NRT,301,14.2,D\
5.287,33.157,334.1,1.4,1.2,2020-02-03,0805,T,83,6.0NRT,300.4,38.4,D\
5.785,29.698,316.7,2.6,1.6,2020-02-03,0805,T,17,6.0NRT,297.8,21.4,D\
5.292,33.152,350.3,1.4,1.2,2020-02-03,0805,T,95,6.0NRT,301.6,87.2,D\
5.291,33.165,336.8,1.4,1.2,2020-02-03,0805,T,85,6.0NRT,301.5,45.2,D\
5.774,29.672,319.7,2.7,1.6,2020-02-03,0805,T,43,6.0NRT,297.5,31.3,D\
5.771,29.696,328.5,2.6,1.6,2020-02-03,0805,T,77,6.0NRT,299.6,69.8,D\
5.756,29.597,316.7,2.7,1.6,2020-02-03,0805,T,28,6.0NRT,298.6,18.5,D\
5.753,29.621,327.8,2.7,1.6,2020-02-03,0805,T,76,6.0NRT,298.7,64.5,D\
5.52,31.128,322.1,2,1.4,2020-02-03,0805,T,63,6.0NRT,301.9,20.2,D\
5.319,32.418,336.5,1.6,1.2,2020-02-03,0805,T,85,6.0NRT,301.4,51.8,D\
5.317,32.433,335.5,1.6,1.2,2020-02-03,0805,T,84,6.0NRT,302.7,49.2,D\
5.306,32.431,322,1.6,1.2,2020-02-03,0805,T,28,6.0NRT,303.1,17.8,D\
5.298,32.401,340.4,1.6,1.2,2020-02-03,0805,T,88,6.0NRT,299.5,68.1,D\
5.297,32.415,383.1,1.6,1.2,2020-02-03,0805,T,100,6.0NRT,306.5,307,D\
5.295,32.43,341.4,1.6,1.2,2020-02-03,0805,T,89,6.0NRT,304.4,65.6,D\
5.293,32.444,334.2,1.6,1.2,2020-02-03,0805,T,68,6.0NRT,301.2,43.2,D\
5.297,32.409,376.4,1.6,1.2,2020-02-03,0805,T,100,6.0NRT,303.8,252.6,D\
5.295,32.423,360.6,1.6,1.2,2020-02-03,0805,T,100,6.0NRT,305.6,149.2,D\
5.293,32.437,349.3,1.6,1.2,2020-02-03,0805,T,94,6.0NRT,303.5,94.8,D\
5.286,32.407,362.4,1.6,1.2,2020-02-03,0805,T,100,6.0NRT,299.2,165,D\
5.284,32.421,408.1,1.6,1.2,2020-02-03,0805,T,100,6.0NRT,306.8,581.9,D\
5.282,32.436,405.3,1.6,1.2,2020-02-03,0805,T,100,6.0NRT,307.7,542.3,D\
5.279,32.45,337.4,1.6,1.2,2020-02-03,0805,T,86,6.0NRT,301,55.9,D\
5.27,32.434,366.2,1.6,1.2,2020-02-03,0805,T,100,6.0NRT,301.5,184.4,D\
5.268,32.448,339.1,1.6,1.2,2020-02-03,0805,T,87,6.0NRT,301.3,61.1,D\
5.693,29.175,319.4,2.9,1.6,2020-02-03,0805,T,57,6.0NRT,298.5,39.7,D\
5.648,29.064,323.1,3,1.6,2020-02-03,0805,T,67,6.0NRT,299.8,49.3,D\
5.644,29.09,333,2.9,1.6,2020-02-03,0805,T,82,6.0NRT,298.6,107.3,D\
5.643,29.084,336,2.9,1.6,2020-02-03,0805,T,85,6.0NRT,299,129.6,D\
5.629,29.082,320.7,2.9,1.6,2020-02-03,0805,T,62,6.0NRT,298.4,42.5,D\
5.398,30.778,321.2,2.1,1.4,2020-02-03,0805,T,64,6.0NRT,300.7,27.5,D\
5.022,31.332,324.8,1.9,1.3,2020-02-03,0805,T,72,6.0NRT,304,21.9,D\
5.026,31.121,322.4,2,1.4,2020-02-03,0805,T,67,6.0NRT,302,18.4,D\
5.033,31.134,325.5,2,1.4,2020-02-03,0805,T,73,6.0NRT,302.9,26.8,D\
5.092,30.535,319.9,2.2,1.4,2020-02-03,0805,T,37,6.0NRT,301,18.8,D\
4.899,31.902,333.6,1.7,1.3,2020-02-03,0805,T,83,6.0NRT,306.4,39.1,D\
5.069,30.512,320.6,2.2,1.4,2020-02-03,0805,T,64,6.0NRT,301.3,21.9,D\
5.066,30.532,319.7,2.2,1.4,2020-02-03,0805,T,62,6.0NRT,301.4,17.8,D\
5.107,29.829,325.9,2.5,1.5,2020-02-03,0805,T,74,6.0NRT,300,57.1,D\
5.104,29.852,326.2,2.5,1.5,2020-02-03,0805,T,75,6.0NRT,299.6,56.9,D\
4.946,31.032,325.2,2,1.4,2020-02-03,0805,T,72,6.0NRT,300.5,31.3,D\
5.111,29.846,320,2.5,1.5,2020-02-03,0805,T,63,6.0NRT,299.9,32.6,D\
4.944,31.025,322.2,2,1.4,2020-02-03,0805,T,67,6.0NRT,300.9,22.8,D\
4.942,31.043,319.4,2,1.4,2020-02-03,0805,T,59,6.0NRT,299,16.7,D\
5.097,29.844,327.3,2.5,1.5,2020-02-03,0805,T,76,6.0NRT,298.6,62.6,D\
4.938,30.8,351.1,2.1,1.4,2020-02-03,0805,T,95,6.0NRT,302,157.8,D\
4.935,30.819,351.5,2.1,1.4,2020-02-03,0805,T,95,6.0NRT,303.4,159.2,D\
5.084,29.634,320.3,2.6,1.6,2020-02-03,0805,T,64,6.0NRT,299,36.9,D\
4.964,30.511,319,2.2,1.4,2020-02-03,0805,T,59,6.0NRT,301.9,18.4,D\
4.952,30.509,352.8,2.2,1.4,2020-02-03,0805,T,96,6.0NRT,301.6,182.9,D\
4.949,30.529,341.7,2.2,1.4,2020-02-03,0805,T,90,6.0NRT,301,111.1,D\
4.915,30.683,321.8,2.1,1.4,2020-02-03,0805,T,67,6.0NRT,299.9,25.7,D\
5.279,27.812,314.5,3.7,1.8,2020-02-03,0805,T,44,6.0NRT,296.7,46.9,D\
4.892,30.66,327,2.1,1.4,2020-02-03,0805,T,65,6.0NRT,301.5,38.6,D\
4.879,30.755,331.2,2.1,1.4,2020-02-03,0805,T,81,6.0NRT,301.1,57.4,D\
4.86,30.903,324.6,2.1,1.4,2020-02-03,0805,T,72,6.0NRT,301,31.6,D\
5.287,27.807,313.7,3.7,1.8,2020-02-03,0805,T,40,6.0NRT,296.7,43.3,D\
4.892,30.655,322,2.1,1.4,2020-02-03,0805,T,69,6.0NRT,301.4,24.2,D\
4.889,30.674,322.4,2.1,1.4,2020-02-03,0805,T,69,6.0NRT,301,26.3,D\
