{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
20.409,99.784,316.1,1.2,1.1,2020-02-04,0650,A,70,6.0NRT,300.2,11.5,D\
20.054,97.155,327.1,1,1,2020-02-04,0650,A,76,6.0NRT,309.4,15.3,D\
19.75,95.064,336.4,1.1,1.1,2020-02-04,0650,A,87,6.0NRT,308.2,29.4,D\
19.748,95.054,326.4,1.1,1.1,2020-02-04,0650,A,70,6.0NRT,309.1,13.8,D\
19.678,94.613,329.3,1.2,1.1,2020-02-04,0650,A,81,6.0NRT,307.3,23.7,D\
19.759,95.062,325.9,1.1,1.1,2020-02-04,0650,A,76,6.0NRT,308.1,13.7,D\
19.758,95.052,322.4,1.1,1.1,2020-02-04,0650,A,54,6.0NRT,308.8,9.2,D\
20.259,98.223,312.8,1,1,2020-02-04,0650,A,57,6.0NRT,301.3,6.3,D\
19.941,96.003,320.9,1,1,2020-02-04,0650,A,61,6.0NRT,307.3,10,D\
19.775,94.853,329.5,1.1,1.1,2020-02-04,0650,A,81,6.0NRT,308.6,20.1,D\
19.773,94.842,318,1.1,1.1,2020-02-04,0650,A,57,6.0NRT,307.3,5,D\
19.768,94.81,319.3,1.1,1.1,2020-02-04,0650,A,67,6.0NRT,308.2,7.8,D\
20.092,96.902,326,1,1,2020-02-04,0650,A,65,6.0NRT,308.1,12.6,D\
19.779,94.845,318.8,1.1,1.1,2020-02-04,0650,A,65,6.0NRT,308.1,6.5,D\
19.747,94.583,329.6,1.2,1.1,2020-02-04,0650,A,81,6.0NRT,308.2,23.9,D\
19.745,94.572,332.6,1.2,1.1,2020-02-04,0650,A,84,6.0NRT,306.8,29.4,D\
20.027,96.269,322,1,1,2020-02-04,0650,A,70,6.0NRT,310.1,7.4,D\
20.605,100.289,309.3,1.3,1.1,2020-02-04,0650,A,54,6.0NRT,296.9,9.1,D\
20.531,99.711,309.1,1.2,1.1,2020-02-04,0650,A,50,6.0NRT,298.4,6.8,D\
20.53,99.7,310.6,1.2,1.1,2020-02-04,0650,A,53,6.0NRT,299.1,7.4,D\
20.144,96.816,313.7,1,1,2020-02-04,0650,A,46,6.0NRT,303.3,6.7,D\
19.902,95.137,326.9,1.1,1,2020-02-04,0650,A,68,6.0NRT,311.6,12.4,D\
19.9,95.127,324.4,1.1,1,2020-02-04,0650,A,0,6.0NRT,312.5,9.8,D\
20.2,97.077,312.7,1,1,2020-02-04,0650,A,49,6.0NRT,299.5,7.4,D\
20.545,99.49,313.2,1.1,1.1,2020-02-04,0650,A,57,6.0NRT,297.7,9,D\
20.251,97.304,323.1,1,1,2020-02-04,0650,A,67,6.0NRT,310.9,8.9,D\
20.06,96,315.8,1,1,2020-02-04,0650,A,47,6.0NRT,304.9,4.6,D\
20.058,95.991,318,1,1,2020-02-04,0650,A,60,6.0NRT,306.4,6.8,D\
20.225,96.999,327,1,1,2020-02-04,0650,A,79,6.0NRT,309.1,17.1,D\
20.224,96.99,317.9,1,1,2020-02-04,0650,A,50,6.0NRT,304.6,7.8,D\
20.372,97.976,322,1,1,2020-02-04,0650,A,60,6.0NRT,311.3,6.3,D\
19.922,94.858,318.6,1.1,1.1,2020-02-04,0650,A,64,6.0NRT,306.6,8,D\
20.558,99.218,315.1,1.1,1.1,2020-02-04,0650,A,51,6.0NRT,304.2,7.5,D\
37.793,63.253,307.4,1.4,1.2,2020-02-04,0700,T,65,6.0NRT,286.1,12.3,D\
37.783,63.25,301.2,1.4,1.2,2020-02-04,0700,T,35,6.0NRT,284.8,6.3,D\
37.837,62.849,305.9,1.3,1.1,2020-02-04,0700,T,62,6.0NRT,286.1,9.1,D\
37.836,62.859,302.5,1.3,1.1,2020-02-04,0700,T,52,6.0NRT,286,6.5,D\
38.445,57.54,307.6,1,1,2020-02-04,0700,T,66,6.0NRT,289.7,7.3,D\
38.444,57.551,309.7,1,1,2020-02-04,0700,T,69,6.0NRT,288.8,9,D\
38.352,57.549,307,1,1,2020-02-04,0700,T,65,6.0NRT,282,8.3,D\
38.048,59.093,300.7,1,1,2020-02-04,0700,T,41,6.0NRT,288.9,3,D\
37.841,59.241,303.3,1,1,2020-02-04,0700,T,55,6.0NRT,291.1,4.2,D\
37.84,59.252,309.6,1,1,2020-02-04,0700,T,69,6.0NRT,290.4,8.2,D\
34.217,62.211,300.5,1.4,1.2,2020-02-04,0700,T,18,6.0NRT,281.2,7.4,D\
34.204,62.223,301,1.4,1.2,2020-02-04,0700,T,28,6.0NRT,283,7.4,D\
31.239,61.977,335.8,1.5,1.2,2020-02-04,0700,T,89,6.0NRT,292.3,63.3,D\
31.236,61.992,361.1,1.5,1.2,2020-02-04,0700,T,100,6.0NRT,295.6,162.6,D\
31.225,61.99,318,1.5,1.2,2020-02-04,0700,T,61,6.0NRT,293.8,23.2,D\
31.203,61.984,328.3,1.5,1.2,2020-02-04,0700,T,84,6.0NRT,293,43,D\
31.202,61.977,318.9,1.5,1.2,2020-02-04,0700,T,63,6.0NRT,292.8,24.8,D\
31.199,61.993,315.8,1.5,1.2,2020-02-04,0700,T,41,6.0NRT,292,19.1,D\
31.998,54.295,317,1.2,1.1,2020-02-04,0700,T,76,6.0NRT,290.4,16.8,D\
30.079,55.394,306.5,1,1,2020-02-04,0700,T,58,6.0NRT,290.4,3.7,D\
30.078,55.405,306.5,1,1,2020-02-04,0700,T,58,6.0NRT,290.9,3.8,D\
24.506,56.601,321.3,1,1,2020-02-04,0700,T,55,6.0NRT,302.1,12.6,D\
20.455,98.174,316.2,1,1,2020-02-04,0655,A,51,6.0NRT,305.5,5.3,D\
20.269,96.783,319.5,1,1,2020-02-04,0655,A,41,6.0NRT,305.9,8.9,D\
19.939,94.626,320.6,1.2,1.1,2020-02-04,0655,A,67,6.0NRT,303.8,11.6,D\
19.948,94.625,315.1,1.2,1.1,2020-02-04,0655,A,21,6.0NRT,304.1,5.1,D\
20.481,98.16,316.5,1,1,2020-02-04,0655,A,63,6.0NRT,305.8,5.7,D\
20.286,96.78,317.6,1,1,2020-02-04,0655,A,49,6.0NRT,301.5,7.3,D\
20.321,96.832,317.1,1,1,2020-02-04,0655,A,37,6.0NRT,305.4,6.2,D\
20.158,95.725,328.1,1,1,2020-02-04,0655,A,78,6.0NRT,307.6,18.1,D\
20.485,97.922,317.4,1,1,2020-02-04,0655,A,60,6.0NRT,306,6.4,D\
20.815,100.337,312.9,1.3,1.1,2020-02-04,0655,A,38,6.0NRT,301.6,6.9,D\
20.549,98.193,315.9,1,1,2020-02-04,0655,A,67,6.0NRT,303.2,6.6,D\
20.202,95.722,317.1,1,1,2020-02-04,0655,A,56,6.0NRT,306,7.3,D\
20.593,98.377,313.9,1,1,2020-02-04,0655,A,59,6.0NRT,301.2,7.4,D\
20.591,98.368,318.2,1,1,2020-02-04,0655,A,68,6.0NRT,302.5,10.5,D\
20.049,94.679,323.2,1.2,1.1,2020-02-04,0655,A,72,6.0NRT,308.4,12.8,D\
20.588,98.207,311.3,1,1,2020-02-04,0655,A,38,6.0NRT,300.9,4.1,D\
20.63,98.382,319.2,1,1,2020-02-04,0655,A,73,6.0NRT,301.2,12,D\
20.629,98.372,339.7,1,1,2020-02-04,0655,A,90,6.0NRT,304.6,38.8,D\
20.764,99.313,335.5,1.1,1.1,2020-02-04,0655,A,88,6.0NRT,302.3,40.2,D\
20.763,99.302,314.6,1.1,1.1,2020-02-04,0655,A,68,6.0NRT,298.6,11.8,D\
21.019,101.254,314.7,1.5,1.2,2020-02-04,0655,A,44,6.0NRT,299.9,13.9,D\
21.017,101.239,315.9,1.5,1.2,2020-02-04,0655,A,56,6.0NRT,298.6,15.9,D\
20.516,97.423,354.3,1,1,2020-02-04,0655,A,97,6.0NRT,305.3,64.7,D\
20.64,98.249,321.5,1,1,2020-02-04,0655,A,75,6.0NRT,300.2,14.6,D\
21.023,101.246,321,1.5,1.2,2020-02-04,0655,A,77,6.0NRT,298.8,25.2,D\
20.547,97.508,313.1,1,1,2020-02-04,0655,A,45,6.0NRT,301,6.1,D\
20.113,94.56,318.1,1.2,1.1,2020-02-04,0655,A,61,6.0NRT,307.2,7.6,D\
20.111,94.549,316.5,1.2,1.1,2020-02-04,0655,A,55,6.0NRT,306,6.2,D\
20.952,100.377,317.9,1.3,1.1,2020-02-04,0655,A,74,6.0NRT,297.3,19.3,D\
20.511,97.059,338.2,1,1,2020-02-04,0655,A,88,6.0NRT,307.6,31.1,D\
19.976,93.537,325.9,1.3,1.1,2020-02-04,0655,A,74,6.0NRT,303.1,28.9,D\
21.112,101.438,314.7,1.5,1.2,2020-02-04,0655,A,68,6.0NRT,298.5,14.5,D\
20.615,97.536,317.7,1,1,2020-02-04,0655,A,53,6.0NRT,306.3,7.6,D\
20.641,97.659,321.3,1,1,2020-02-04,0655,A,74,6.0NRT,306.4,11.6,D\
20.633,97.601,320.9,1,1,2020-02-04,0655,A,74,6.0NRT,306.9,10,D\
20.632,97.592,322.6,1,1,2020-02-04,0655,A,76,6.0NRT,306.2,11.7,D\
20.594,97.326,312.7,1,1,2020-02-04,0655,A,45,6.0NRT,297.5,8,D\
20.561,97.09,322.5,1,1,2020-02-04,0655,A,67,6.0NRT,310.2,7.7,D\
20.741,98.307,323.7,1,1,2020-02-04,0655,A,71,6.0NRT,305.6,13.4,D\
20.749,98.311,319.7,1,1,2020-02-04,0655,A,69,6.0NRT,306.6,8.8,D\
20.747,98.301,316.4,1,1,2020-02-04,0655,A,45,6.0NRT,305.6,6,D\
20.66,97.66,316.1,1,1,2020-02-04,0655,A,55,6.0NRT,303.5,7.8,D\
20.196,94.505,320.6,1.2,1.1,2020-02-04,0655,A,67,6.0NRT,304.2,11.5,D\
20.777,98.316,330.4,1,1,2020-02-04,0655,A,84,6.0NRT,307.4,21.8,D\
20.776,98.306,324.4,1,1,2020-02-04,0655,A,74,6.0NRT,306.5,14.7,D\
20.665,97.503,328.2,1,1,2020-02-04,0655,A,81,6.0NRT,299.9,20.5,D\
20.225,94.5,317.7,1.2,1.1,2020-02-04,0655,A,60,6.0NRT,306,8.2,D\
20.689,97.538,319.3,1,1,2020-02-04,0655,A,45,6.0NRT,305.2,7.6,D\
21.002,99.656,310.6,1.2,1.1,2020-02-04,0655,A,61,6.0NRT,295.6,10.1,D\
20.662,97.096,322.1,1,1,2020-02-04,0655,A,69,6.0NRT,308.1,9.4,D\
20.773,97.674,322.7,1,1,2020-02-04,0655,A,61,6.0NRT,310.2,7.2,D\
20.772,97.665,322.7,1,1,2020-02-04,0655,A,60,6.0NRT,308,7.8,D\
20.66,96.877,315.7,1,1,2020-02-04,0655,A,44,6.0NRT,304.1,6,D\
21.123,100.279,332.6,1.3,1.1,2020-02-04,0655,A,86,6.0NRT,298.4,38.5,D\
21.122,100.267,327.3,1.3,1.1,2020-02-04,0655,A,83,6.0NRT,299.9,29.1,D\
20.587,96.315,319.4,1,1,2020-02-04,0655,A,45,6.0NRT,300.6,12.2,D\
20.785,97.565,317.3,1,1,2020-02-04,0655,A,56,6.0NRT,303.7,7.8,D\
20.834,97.59,327.2,1,1,2020-02-04,0655,A,80,6.0NRT,308.3,16.6,D\
20.821,97.495,323.6,1,1,2020-02-04,0655,A,49,6.0NRT,307,13.9,D\
21.096,99.418,311.4,1.2,1.1,2020-02-04,0655,A,62,6.0NRT,301,7.8,D\
21.129,99.522,306.8,1.2,1.1,2020-02-04,0655,A,20,6.0NRT,294.2,5.7,D\
20.922,97.96,317.8,1,1,2020-02-04,0655,A,69,6.0NRT,305.4,9.6,D\
20.877,97.632,317.6,1,1,2020-02-04,0655,A,51,6.0NRT,306.1,6.3,D\
20.402,94.456,317.3,1.2,1.1,2020-02-04,0655,A,58,6.0NRT,307.3,7,D\
21.326,101.03,313.8,1.4,1.2,2020-02-04,0655,A,66,6.0NRT,297.4,11.6,D\
21.179,99.838,331.7,1.2,1.1,2020-02-04,0655,A,86,6.0NRT,299.2,33.3,D\
21.134,99.488,313.9,1.2,1.1,2020-02-04,0655,A,67,6.0NRT,297.6,12,D\
21.133,99.478,324.2,1.2,1.1,2020-02-04,0655,A,80,6.0NRT,297.2,23.9,D\
21.189,99.837,314.4,1.2,1.1,2020-02-04,0655,A,44,6.0NRT,302.1,8.1,D\
20.976,98.222,317.6,1,1,2020-02-04,0655,A,60,6.0NRT,298.5,10.7,D\
20.975,98.212,315.1,1,1,2020-02-04,0655,A,38,6.0NRT,301.1,8.5,D\
21.283,100.505,340.9,1.3,1.1,2020-02-04,0655,A,91,6.0NRT,304.1,58.4,D\
21.281,100.492,344,1.3,1.1,2020-02-04,0655,A,93,6.0NRT,303.2,67,D\
20.973,98.132,323.6,1,1,2020-02-04,0655,A,65,6.0NRT,306.3,13.9,D\
21.293,100.503,338.4,1.3,1.1,2020-02-04,0655,A,90,6.0NRT,302.5,52.8,D\
21.291,100.49,345.2,1.3,1.1,2020-02-04,0655,A,93,6.0NRT,301.1,71.3,D\
20.931,97.761,324.4,1,1,2020-02-04,0655,A,71,6.0NRT,307.7,10.4,D\
20.955,97.866,318.7,1,1,2020-02-04,0655,A,43,6.0NRT,306.9,7,D\
20.954,97.856,358.3,1,1,2020-02-04,0655,A,99,6.0NRT,310.3,73.9,D\
20.952,97.847,333,1,1,2020-02-04,0655,A,85,6.0NRT,308.8,22.9,D\
21.193,99.529,325.3,1.2,1.1,2020-02-04,0655,A,80,6.0NRT,295.2,25.7,D\
21.192,99.517,307.1,1.2,1.1,2020-02-04,0655,A,24,6.0NRT,294.6,5.9,D\
20.87,96.927,333.3,1,1,2020-02-04,0655,A,84,6.0NRT,313.3,19.2,D\
20.868,96.918,340.1,1,1,2020-02-04,0655,A,89,6.0NRT,312,30.7,D\
20.867,96.908,350.1,1,1,2020-02-04,0655,A,95,6.0NRT,311.1,50.6,D\
21.01,97.86,323.3,1,1,2020-02-04,0655,A,77,6.0NRT,304.4,12.9,D\
20.883,96.954,331.7,1,1,2020-02-04,0655,A,83,6.0NRT,313.4,18.1,D\
21.373,100.575,317,1.3,1.1,2020-02-04,0655,A,72,6.0NRT,301,14,D\
20.963,96.877,335.7,1,1,2020-02-04,0655,A,86,6.0NRT,309.6,25.7,D\
20.962,96.868,324,1,1,2020-02-04,0655,A,59,6.0NRT,310,11.1,D\
20.876,96.218,322.9,1,1,2020-02-04,0655,A,59,6.0NRT,310.1,9.3,D\
20.651,94.459,319.2,1.2,1.1,2020-02-04,0655,A,63,6.0NRT,307.1,7,D\
21.211,98.186,331.4,1,1,2020-02-04,0655,A,84,6.0NRT,313.1,18.5,D\
21.21,98.176,323.4,1,1,2020-02-04,0655,A,43,6.0NRT,313.3,8.1,D\
21.388,99.464,307.8,1.2,1.1,2020-02-04,0655,A,37,6.0NRT,293.9,7.3,D\
21.247,97.914,318.1,1,1,2020-02-04,0655,A,71,6.0NRT,306.8,10.9,D\
21.148,97.203,335.3,1,1,2020-02-04,0655,A,86,6.0NRT,307.4,27.9,D\
21.143,97.165,321.6,1,1,2020-02-04,0655,A,73,6.0NRT,310.8,9.8,D\
21.467,99.293,309.9,1.1,1.1,2020-02-04,0655,A,54,6.0NRT,297.8,7.5,D\
21.483,99.346,315.8,1.2,1.1,2020-02-04,0655,A,69,6.0NRT,299.1,11.4,D\
21.146,96.805,318.3,1,1,2020-02-04,0655,A,64,6.0NRT,306.2,5.8,D\
21.203,97.136,319.3,1,1,2020-02-04,0655,A,69,6.0NRT,305,10,D\
20.612,93.152,318.4,1.4,1.2,2020-02-04,0655,A,45,6.0NRT,307.3,10.5,D\
21.377,98.188,315.5,1,1,2020-02-04,0655,A,52,6.0NRT,298.6,9.8,D\
21.375,98.179,326.3,1,1,2020-02-04,0655,A,72,6.0NRT,304.6,19.5,D\
21.559,99.523,313.8,1.2,1.1,2020-02-04,0655,A,49,6.0NRT,301.5,9.8,D\
21.557,99.511,319.1,1.2,1.1,2020-02-04,0655,A,74,6.0NRT,300.2,16.1,D\
20.639,93.073,326.1,1.4,1.2,2020-02-04,0655,A,80,6.0NRT,305.7,21.1,D\
20.655,93.042,324.9,1.4,1.2,2020-02-04,0655,A,65,6.0NRT,308.7,16.7,D\
21.251,96.83,319.4,1,1,2020-02-04,0655,A,39,6.0NRT,308.5,6.3,D\
20.665,93.04,326.8,1.4,1.2,2020-02-04,0655,A,63,6.0NRT,309,19.9,D\
20.667,92.986,320.9,1.4,1.2,2020-02-04,0655,A,63,6.0NRT,309.6,13.1,D\
21.181,96.217,317,1,1,2020-02-04,0655,A,45,6.0NRT,304.7,7.5,D\
21.623,99.312,312.2,1.2,1.1,2020-02-04,0655,A,63,6.0NRT,298.7,8,D\
21.408,97.678,317.6,1,1,2020-02-04,0655,A,70,6.0NRT,303.2,8.7,D\
21.292,96.73,340.1,1,1,2020-02-04,0655,A,89,6.0NRT,307.1,36.5,D\
21.291,96.72,327.3,1,1,2020-02-04,0655,A,79,6.0NRT,304,19.1,D\
20.752,93.072,317.9,1.4,1.2,2020-02-04,0655,A,68,6.0NRT,306.8,9.5,D\
21.369,96.882,321.1,1,1,2020-02-04,0655,A,71,6.0NRT,307.2,9.8,D\
21.367,96.873,319.3,1,1,2020-02-04,0655,A,64,6.0NRT,307.2,8.2,D\
21.751,99.436,316.2,1.2,1.1,2020-02-04,0655,A,35,6.0NRT,305.3,7.1,D\
21.582,98.144,319.7,1,1,2020-02-04,0655,A,75,6.0NRT,304.1,12.4,D\
20.825,93.079,318.5,1.4,1.2,2020-02-04,0655,A,42,6.0NRT,307.4,13.2,D\
21.365,96.467,315.5,1,1,2020-02-04,0655,A,28,6.0NRT,300.3,7.1,D\
21.361,96.439,315.3,1,1,2020-02-04,0655,A,29,6.0NRT,303.7,6.2,D\
21.36,96.429,321.4,1,1,2020-02-04,0655,A,71,6.0NRT,302.4,12.4,D\
21.601,98.009,319.2,1,1,2020-02-04,0655,A,72,6.0NRT,303.6,11.5,D\
21.829,99.337,311.1,1.2,1.1,2020-02-04,0655,A,61,6.0NRT,300.7,8.4,D\
21.627,97.601,319.1,1,1,2020-02-04,0655,A,74,6.0NRT,306.5,8,D\
21.626,97.591,316.4,1,1,2020-02-04,0655,A,67,6.0NRT,305.5,5.5,D\
21.646,97.607,333.9,1,1,2020-02-04,0655,A,87,6.0NRT,307.3,25.4,D\
21.493,96.528,319.6,1,1,2020-02-04,0655,A,69,6.0NRT,303.6,10.8,D\
21.492,96.518,317.7,1,1,2020-02-04,0655,A,65,6.0NRT,305.9,9.2,D\
21.582,97.013,316.4,1,1,2020-02-04,0655,A,66,6.0NRT,302.4,8.2,D\
21.231,94.618,318.4,1.1,1.1,2020-02-04,0655,A,67,6.0NRT,307.5,6.7,D\
21.589,96.866,317.5,1,1,2020-02-04,0655,A,29,6.0NRT,304.8,9.5,D\
21.616,96.735,318.3,1,1,2020-02-04,0655,A,68,6.0NRT,302.7,11.4,D\
21.662,96.926,327.6,1,1,2020-02-04,0655,A,80,6.0NRT,308.3,17.7,D\
21.66,96.917,321.6,1,1,2020-02-04,0655,A,62,6.0NRT,305.6,11.5,D\
22.061,99.557,321.7,1.2,1.1,2020-02-04,0655,A,78,6.0NRT,303.3,16.6,D\
22.059,99.546,317.6,1.2,1.1,2020-02-04,0655,A,65,6.0NRT,304.4,11.7,D\
21.684,96.571,311.9,1,1,2020-02-04,0655,A,24,6.0NRT,301,4.7,D\
21.652,96.352,329.4,1,1,2020-02-04,0655,A,81,6.0NRT,304.3,20.7,D\
21.703,96.646,315.2,1,1,2020-02-04,0655,A,33,6.0NRT,303.9,8,D\
21.654,96.302,318.1,1,1,2020-02-04,0655,A,64,6.0NRT,305.3,5.6,D\
21.652,96.293,322.5,1,1,2020-02-04,0655,A,72,6.0NRT,307.3,10.6,D\
21.714,96.648,312.9,1,1,2020-02-04,0655,A,39,6.0NRT,300.3,7.1,D\
21.713,96.638,314.2,1,1,2020-02-04,0655,A,48,6.0NRT,303.6,7.5,D\
21.072,92.357,311.2,1.5,1.2,2020-02-04,0655,A,43,6.0NRT,298.5,11.9,D\
21.731,96.449,319.3,1,1,2020-02-04,0655,A,59,6.0NRT,305.7,8.9,D\
21.867,97.14,316.2,1,1,2020-02-04,0655,A,57,6.0NRT,303.7,7.5,D\
21.842,96.968,323.3,1,1,2020-02-04,0655,A,76,6.0NRT,306,13.4,D\
21.841,96.958,315.7,1,1,2020-02-04,0655,A,50,6.0NRT,304.4,5.9,D\
21.756,96.367,316.6,1,1,2020-02-04,0655,A,60,6.0NRT,302.6,7.2,D\
21.876,97.142,314.6,1,1,2020-02-04,0655,A,28,6.0NRT,304.3,7.4,D\
21.891,97.12,315.7,1,1,2020-02-04,0655,A,48,6.0NRT,299.9,8.2,D\
21.884,96.75,332.4,1,1,2020-02-04,0655,A,84,6.0NRT,303.4,24.8,D\
21.883,96.74,335.9,1,1,2020-02-04,0655,A,87,6.0NRT,305.7,29.1,D\
21.991,97.439,323.7,1,1,2020-02-04,0655,A,67,6.0NRT,307.5,12.1,D\
21.828,96.3,318.8,1,1,2020-02-04,0655,A,65,6.0NRT,304.1,8.8,D\
21.995,97.332,324.9,1,1,2020-02-04,0655,A,54,6.0NRT,305.8,15.6,D\
21.972,96.973,317.1,1,1,2020-02-04,0655,A,55,6.0NRT,300.5,8.1,D\
21.971,96.964,320.2,1,1,2020-02-04,0655,A,61,6.0NRT,303.4,10.3,D\
21.983,96.854,318.3,1,1,2020-02-04,0655,A,65,6.0NRT,304.5,7.5,D\
21.981,96.844,318,1,1,2020-02-04,0655,A,62,6.0NRT,303,7.3,D\
22.076,97.448,322.9,1,1,2020-02-04,0655,A,59,6.0NRT,312.5,8,D\
22.065,97.371,320.6,1,1,2020-02-04,0655,A,61,6.0NRT,305.7,11.1,D\
22.166,98.036,325.4,1,1,2020-02-04,0655,A,80,6.0NRT,305.2,17.4,D\
22.088,97.076,325.9,1,1,2020-02-04,0655,A,79,6.0NRT,301.3,18.8,D\
22.062,96.767,318.3,1,1,2020-02-04,0655,A,54,6.0NRT,306,7.5,D\
21.864,95.18,322.5,1.1,1,2020-02-04,0655,A,0,6.0NRT,308.3,10.4,D\
22.108,96.694,321.2,1,1,2020-02-04,0655,A,66,6.0NRT,308.4,7.8,D\
22.274,97.823,320.4,1,1,2020-02-04,0655,A,75,6.0NRT,303.3,10.4,D\
22.273,97.813,314.9,1,1,2020-02-04,0655,A,48,6.0NRT,303.6,5.5,D\
22.179,96.936,313.1,1,1,2020-02-04,0655,A,52,6.0NRT,301.7,6.4,D\
22.278,97.582,344.2,1,1,2020-02-04,0655,A,92,6.0NRT,305.3,45.1,D\
22.314,97.777,317.5,1,1,2020-02-04,0655,A,57,6.0NRT,306.3,6.7,D\
22.291,97.54,318.4,1,1,2020-02-04,0655,A,70,6.0NRT,301.9,9.4,D\
22.289,97.53,330.3,1,1,2020-02-04,0655,A,84,6.0NRT,303.9,22.8,D\
22.291,97.474,315,1,1,2020-02-04,0655,A,30,6.0NRT,302.9,5.8,D\
22.318,97.61,321.5,1,1,2020-02-04,0655,A,33,6.0NRT,308.3,12.1,D\
22.306,97.522,325.3,1,1,2020-02-04,0655,A,64,6.0NRT,304.6,14.8,D\
22.3,97.473,318.4,1,1,2020-02-04,0655,A,69,6.0NRT,302.7,9.4,D\
22.275,97.298,313.3,1,1,2020-02-04,0655,A,42,6.0NRT,300.8,7.3,D\
22.317,97.53,321.6,1,1,2020-02-04,0655,A,72,6.0NRT,300.7,11.6,D\
22.315,97.52,323.2,1,1,2020-02-04,0655,A,77,6.0NRT,304.3,13.2,D\
22.334,97.587,320.2,1,1,2020-02-04,0655,A,50,6.0NRT,305.2,9.5,D\
22.573,99.339,313.4,1.2,1.1,2020-02-04,0655,A,67,6.0NRT,296.9,10.1,D\
22.351,97.644,319.3,1,1,2020-02-04,0655,A,73,6.0NRT,306.6,9.2,D\
22.345,97.535,317.5,1,1,2020-02-04,0655,A,44,6.0NRT,301.4,7.6,D\
22.344,97.526,333.3,1,1,2020-02-04,0655,A,86,6.0NRT,305.6,25.5,D\
22.354,97.534,316.5,1,1,2020-02-04,0655,A,45,6.0NRT,301.3,6.7,D\
22.352,97.524,345.1,1,1,2020-02-04,0655,A,93,6.0NRT,306.2,45.6,D\
22.368,97.572,314.6,1,1,2020-02-04,0655,A,61,6.0NRT,303,6.4,D\
22.36,97.513,317.2,1,1,2020-02-04,0655,A,39,6.0NRT,301.1,7.4,D\
22.359,97.503,326,1,1,2020-02-04,0655,A,80,6.0NRT,301.1,17.8,D\
22.421,97.547,318.1,1,1,2020-02-04,0655,A,71,6.0NRT,305.5,8.8,D\
22.419,97.537,318.9,1,1,2020-02-04,0655,A,67,6.0NRT,304.6,9.9,D\
22.895,101.25,313.6,1.6,1.2,2020-02-04,0655,A,66,6.0NRT,291,18.9,D\
22.485,97.95,311.2,1,1,2020-02-04,0655,A,51,6.0NRT,299.5,5.2,D\
22.47,97.639,321.6,1,1,2020-02-04,0655,A,76,6.0NRT,305.3,12.1,D\
22.465,97.6,346.4,1,1,2020-02-04,0655,A,94,6.0NRT,306.6,47.7,D\
22.463,97.59,321.5,1,1,2020-02-04,0655,A,72,6.0NRT,306.4,10.3,D\
22.281,96.299,317.3,1,1,2020-02-04,0655,A,43,6.0NRT,307.2,5.3,D\
22.705,99.265,306.7,1.2,1.1,2020-02-04,0655,A,41,6.0NRT,295.6,6.2,D\
22.389,96.928,320.4,1,1,2020-02-04,0655,A,72,6.0NRT,305.5,9.6,D\
22.388,96.919,317.7,1,1,2020-02-04,0655,A,67,6.0NRT,305.1,7.4,D\
22.497,97.639,314.8,1,1,2020-02-04,0655,A,53,6.0NRT,299.6,8,D\
22.512,97.476,328.5,1,1,2020-02-04,0655,A,83,6.0NRT,306.2,17.6,D\
22.753,99.23,331,1.2,1.1,2020-02-04,0655,A,86,6.0NRT,297.9,33.7,D\
22.498,97.31,314.4,1,1,2020-02-04,0655,A,59,6.0NRT,303,7.4,D\
22.446,96.943,314.9,1,1,2020-02-04,0655,A,34,6.0NRT,302.4,6.8,D\
22.89,100.254,310.3,1.3,1.1,2020-02-04,0655,A,64,6.0NRT,297.4,10.3,D\
22.773,99.238,325,1.2,1.1,2020-02-04,0655,A,75,6.0NRT,297.5,22.4,D\
22.783,99.237,319.4,1.2,1.1,2020-02-04,0655,A,71,6.0NRT,298.7,15.6,D\
22.491,97.063,319.8,1,1,2020-02-04,0655,A,54,6.0NRT,304,9.7,D\
22.551,97.43,314.3,1,1,2020-02-04,0655,A,57,6.0NRT,302.7,6,D\
22.8,99.264,323.4,1.2,1.1,2020-02-04,0655,A,80,6.0NRT,302.3,22.5,D\
22.429,96.429,312,1,1,2020-02-04,0655,A,40,6.0NRT,301.9,4.9,D\
22.461,96.522,313.8,1,1,2020-02-04,0655,A,58,6.0NRT,303.2,5.9,D\
22.358,95.759,331.8,1,1,2020-02-04,0655,A,84,6.0NRT,306.5,21.6,D\
22.562,97.104,320.5,1,1,2020-02-04,0655,A,53,6.0NRT,305.6,10.1,D\
22.366,95.747,318.9,1,1,2020-02-04,0655,A,69,6.0NRT,306.3,6.5,D\
22.679,97.888,316.1,1,1,2020-02-04,0655,A,62,6.0NRT,302.4,10.1,D\
22.571,97.103,322.8,1,1,2020-02-04,0655,A,75,6.0NRT,303.5,12.5,D\
22.503,96.563,327.9,1,1,2020-02-04,0655,A,81,6.0NRT,304,20.9,D\
