{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
-9.148,-35.877,322.4,1.7,1.3,2020-02-05,1540,A,66,6.0NRT,295.8,31.3,D\
-8.718,-35.133,330.1,1.5,1.2,2020-02-05,1540,A,81,6.0NRT,297.7,34.3,D\
-8.719,-35.147,317.3,1.5,1.2,2020-02-05,1540,A,49,6.0NRT,295.4,9.8,D\
-8.467,-35.56,327.3,1.6,1.2,2020-02-05,1540,A,31,6.0NRT,299.3,29.3,D\
-8.454,-35.547,323.4,1.6,1.2,2020-02-05,1540,A,43,6.0NRT,303,21.4,D\
-8.446,-78.906,316.1,2.7,1.6,2020-02-05,1610,T,0,6.0NRT,293.7,29.2,D\
10.295,-75.005,321.5,2.7,1.6,2020-02-05,1605,T,53,6.0NRT,304.5,32.8,D\
9.999,-85.25,318.3,1.2,1.1,2020-02-05,1605,T,52,6.0NRT,301.8,9.9,D\
8.152,-73.837,315.3,3.6,1.8,2020-02-05,1605,T,59,6.0NRT,295.3,33.5,D\
8.143,-73.845,315.1,3.6,1.8,2020-02-05,1605,T,44,6.0NRT,296,32.8,D\
8.187,-80.709,325.7,1.1,1.1,2020-02-05,1605,T,78,6.0NRT,303,16,D\
7.872,-80.326,321.6,1.2,1.1,2020-02-05,1605,T,63,6.0NRT,300.4,10.8,D\
6.662,-74.583,310.4,3.4,1.7,2020-02-05,1605,T,62,6.0NRT,294.8,30.5,D\
4.306,-74.549,315.3,3.7,1.8,2020-02-05,1605,T,67,6.0NRT,294.8,56.2,D\
4.298,-74.555,312.4,3.7,1.8,2020-02-05,1605,T,49,6.0NRT,295.3,37,D\
4.295,-74.84,321.3,3.5,1.8,2020-02-05,1605,T,28,6.0NRT,297.8,52.3,D\
4.301,-74.845,322,3.5,1.8,2020-02-05,1605,T,42,6.0NRT,297.3,53.2,D\
4.004,-74.169,305.2,4.1,1.9,2020-02-05,1605,T,35,6.0NRT,291.7,35.7,D\
3.987,-74.168,305.8,4.1,1.9,2020-02-05,1605,T,43,6.0NRT,292.1,38.2,D\
3.998,-74.175,311.2,4.1,1.9,2020-02-05,1605,T,65,6.0NRT,291.6,68.3,D\
3.582,-73.816,312.7,4.4,1.9,2020-02-05,1605,T,68,6.0NRT,299,44,D\
3.58,-73.822,313.8,4.4,1.9,2020-02-05,1605,T,70,6.0NRT,299,52.8,D\
3.043,-75.78,315,3.1,1.7,2020-02-05,1605,T,71,6.0NRT,295.2,65.3,D\
3.044,-75.787,313.7,3.1,1.7,2020-02-05,1605,T,70,6.0NRT,295.4,60.6,D\
0.09,-76.895,313.7,2.9,1.6,2020-02-05,1605,T,62,6.0NRT,300,29.6,D\
-0.089,-77.649,312.9,2.5,1.5,2020-02-05,1605,T,58,6.0NRT,291.3,41.1,D\
-2.144,-78.616,305.6,2.3,1.5,2020-02-05,1605,T,45,6.0NRT,289.2,18.8,D\
-4.894,-80.874,322.1,1.7,1.3,2020-02-05,1605,T,63,6.0NRT,297.3,14.2,D\
-4.894,-80.864,323.9,1.7,1.3,2020-02-05,1605,T,46,6.0NRT,297.1,17.2,D\
-34.813,-55.273,334.1,1.6,1.3,2020-02-05,1715,A,86,6.0NRT,305.3,46.4,D\
-34.815,-55.259,325.6,1.6,1.3,2020-02-05,1715,A,66,6.0NRT,301,22.9,D\
-34.817,-55.278,327.2,1.6,1.3,2020-02-05,1715,A,71,6.0NRT,306.4,26.1,D\
-33.371,-54.354,325.1,1.4,1.2,2020-02-05,1715,A,75,6.0NRT,299.8,23.6,D\
-33.373,-54.369,317.5,1.4,1.2,2020-02-05,1715,A,40,6.0NRT,298.2,10.7,D\
-31.097,-53.933,322.4,1.2,1.1,2020-02-05,1715,A,20,6.0NRT,303.6,11.5,D\
-31.099,-53.946,325.9,1.2,1.1,2020-02-05,1715,A,66,6.0NRT,303.8,16,D\
-29.566,-50.988,324.6,1,1,2020-02-05,1715,A,74,6.0NRT,298.4,15.3,D\
-29.202,-51.797,323.6,1,1,2020-02-05,1715,A,74,6.0NRT,297.6,14.5,D\
-29.043,-55.785,316.5,1.5,1.2,2020-02-05,1715,A,21,6.0NRT,299.5,12.7,D\
-29.003,-56.932,331.5,1.8,1.3,2020-02-05,1715,A,82,6.0NRT,303.5,47,D\
-28.931,-56.64,380.7,1.7,1.3,2020-02-05,1715,A,100,6.0NRT,301.9,312.7,D\
-28.933,-56.658,346.1,1.7,1.3,2020-02-05,1715,A,93,6.0NRT,299.8,94.7,D\
-28.919,-56.642,354.8,1.7,1.3,2020-02-05,1715,A,97,6.0NRT,303,133.8,D\
-28.921,-56.659,331.9,1.7,1.3,2020-02-05,1715,A,83,6.0NRT,298.6,44.9,D\
-28.908,-56.643,333.9,1.7,1.3,2020-02-05,1715,A,84,6.0NRT,302.8,52.7,D\
-28.91,-56.661,322.6,1.7,1.3,2020-02-05,1715,A,70,6.0NRT,299.8,23.6,D\
-28.84,-56.642,317.9,1.7,1.3,2020-02-05,1715,A,48,6.0NRT,301.2,15.8,D\
-28.78,-57.052,317.5,1.8,1.3,2020-02-05,1715,A,52,6.0NRT,300.4,12.7,D\
-28.955,-59.402,318.8,2.6,1.6,2020-02-05,1715,A,0,6.0NRT,296.1,31,D\
-28.93,-59.27,314.5,2.5,1.5,2020-02-05,1715,A,32,6.0NRT,295.5,21.7,D\
-28.948,-59.382,316.3,2.6,1.5,2020-02-05,1715,A,50,6.0NRT,295.9,23.2,D\
-28.95,-59.409,316.1,2.6,1.6,2020-02-05,1715,A,52,6.0NRT,295.8,20.9,D\
-28.724,-57.796,340.2,2,1.4,2020-02-05,1715,A,89,6.0NRT,302.5,87.3,D\
-28.712,-57.797,324.5,2,1.4,2020-02-05,1715,A,65,6.0NRT,302.5,32.3,D\
-28.699,-57.799,329.4,2,1.4,2020-02-05,1715,A,73,6.0NRT,302.5,49,D\
-28.723,-57.801,337.7,2,1.4,2020-02-05,1715,A,87,6.0NRT,302.6,79.7,D\
-28.711,-57.802,323.5,2,1.4,2020-02-05,1715,A,73,6.0NRT,302.4,32.3,D\
-28.698,-57.804,329.2,2,1.4,2020-02-05,1715,A,80,6.0NRT,302.4,50.2,D\
-28.806,-59.269,336.2,2.5,1.5,2020-02-05,1715,A,0,6.0NRT,296.7,112.7,D\
-28.771,-59.352,316.2,2.6,1.5,2020-02-05,1715,A,0,6.0NRT,295.2,19.2,D\
-28.766,-59.36,324.2,2.6,1.5,2020-02-05,1715,A,75,6.0NRT,295.6,49.1,D\
-28.131,-53.599,317.6,1.1,1.1,2020-02-05,1715,A,53,6.0NRT,300.3,12.1,D\
-28.752,-59.361,318.5,2.6,1.5,2020-02-05,1715,A,58,6.0NRT,295.8,26.3,D\
-28.274,-55.818,317.5,1.5,1.2,2020-02-05,1715,A,52,6.0NRT,297.5,15.6,D\
-28.262,-55.805,341.2,1.5,1.2,2020-02-05,1715,A,85,6.0NRT,299.5,67.1,D\
-28.126,-56.444,313.4,1.6,1.2,2020-02-05,1715,A,39,6.0NRT,298,7.9,D\
-27.652,-54.978,322.2,1.3,1.1,2020-02-05,1715,A,73,6.0NRT,299.6,18.7,D\
-27.362,-53.397,321,1.1,1,2020-02-05,1715,A,46,6.0NRT,303.9,10.2,D\
-27.468,-55.058,321.5,1.3,1.1,2020-02-05,1715,A,72,6.0NRT,300.7,17.7,D\
-27.674,-57.12,316.2,1.7,1.3,2020-02-05,1715,A,59,6.0NRT,299.6,13.3,D\
-27.243,-54.538,337.7,1.2,1.1,2020-02-05,1715,A,88,6.0NRT,300.8,44.7,D\
-27.245,-54.55,318.1,1.2,1.1,2020-02-05,1715,A,67,6.0NRT,299.1,13.4,D\
-27.548,-57.674,317.7,1.9,1.3,2020-02-05,1715,A,66,6.0NRT,299.5,20.2,D\
-27.489,-57.747,328.2,1.9,1.4,2020-02-05,1715,A,0,6.0NRT,299.1,38.2,D\
-27.475,-57.729,324.6,1.9,1.3,2020-02-05,1715,A,59,6.0NRT,300.6,29.4,D\
-27.367,-56.795,316.6,1.6,1.3,2020-02-05,1715,A,60,6.0NRT,300.6,12.6,D\
-27.402,-57.247,317.7,1.8,1.3,2020-02-05,1715,A,30,6.0NRT,299.3,17,D\
-27.412,-57.468,321.9,1.8,1.3,2020-02-05,1715,A,0,6.0NRT,296,29.6,D\
-27.414,-57.486,315.9,1.8,1.3,2020-02-05,1715,A,0,6.0NRT,294.7,16.3,D\
-27.419,-57.472,329,1.8,1.3,2020-02-05,1715,A,0,6.0NRT,296.6,49,D\
-26.915,-55.098,316.9,1.3,1.1,2020-02-05,1715,A,57,6.0NRT,300,10.6,D\
-27.158,-57.58,317.8,1.8,1.3,2020-02-05,1715,A,52,6.0NRT,299.3,13.5,D\
-27.079,-57.404,321.2,1.8,1.3,2020-02-05,1715,A,71,6.0NRT,298.4,23.8,D\
-26.894,-56.306,321.8,1.5,1.2,2020-02-05,1715,A,30,6.0NRT,303.2,21.6,D\
-27.026,-57.527,323.6,1.8,1.3,2020-02-05,1715,A,73,6.0NRT,300.1,27.1,D\
-27.426,-62.569,313.6,4.2,1.9,2020-02-05,1715,A,42,6.0NRT,292.4,34.6,D\
-26.952,-57.694,330.7,1.9,1.3,2020-02-05,1715,A,82,6.0NRT,298.4,53.7,D\
-26.64,-56.485,313.7,1.5,1.2,2020-02-05,1715,A,52,6.0NRT,295,11.4,D\
-26.649,-56.563,312.7,1.6,1.2,2020-02-05,1715,A,35,6.0NRT,296.2,10.5,D\
-27.071,-62.046,317,3.8,1.8,2020-02-05,1715,A,29,6.0NRT,295.1,44.8,D\
-27.074,-62.084,317.9,3.8,1.8,2020-02-05,1715,A,40,6.0NRT,295.7,50.3,D\
-27.083,-62.049,317.3,3.8,1.8,2020-02-05,1715,A,35,6.0NRT,295.2,49.9,D\
-26.938,-62.471,312.2,4.1,1.9,2020-02-05,1715,A,25,6.0NRT,292.8,38.7,D\
-26.584,-58.407,319.3,2.1,1.4,2020-02-05,1715,A,35,6.0NRT,292.7,23.8,D\
-26.584,-58.412,319.6,2.1,1.4,2020-02-05,1715,A,36,6.0NRT,293,26.8,D\
-26.417,-58.418,335.8,2.1,1.4,2020-02-05,1715,A,86,6.0NRT,298.8,76.7,D\
-26.417,-58.423,336.4,2.1,1.4,2020-02-05,1715,A,87,6.0NRT,298.7,77.7,D\
-26.319,-58.743,321.1,2.2,1.4,2020-02-05,1715,A,46,6.0NRT,299.2,19.9,D\
-26.262,-58.427,318.2,2.1,1.4,2020-02-05,1715,A,23,6.0NRT,297,26,D\
-26.474,-61.34,315,3.3,1.7,2020-02-05,1715,A,53,6.0NRT,293.8,41.2,D\
-26.207,-58.523,335.8,2.1,1.4,2020-02-05,1715,A,83,6.0NRT,298,77.3,D\
-26.194,-58.524,323.8,2.1,1.4,2020-02-05,1715,A,40,6.0NRT,298.2,32.4,D\
-26.378,-60.736,317.9,3,1.7,2020-02-05,1715,A,46,6.0NRT,297.1,41.6,D\
-25.734,-55.071,317.4,1.2,1.1,2020-02-05,1715,A,44,6.0NRT,300.3,15.2,D\
-26.042,-58.159,328.8,2,1.4,2020-02-05,1715,A,59,6.0NRT,301.3,39.6,D\
-26.044,-58.179,324.7,2,1.4,2020-02-05,1715,A,29,6.0NRT,299.4,27.9,D\
-26.032,-58.181,333.5,2,1.4,2020-02-05,1715,A,81,6.0NRT,300.8,57.4,D\
-26.03,-58.186,328.7,2,1.4,2020-02-05,1715,A,54,6.0NRT,300.8,41.5,D\
-25.922,-57.628,317.2,1.8,1.3,2020-02-05,1715,A,45,6.0NRT,296.6,16,D\
-26.004,-58.975,319.9,2.2,1.4,2020-02-05,1715,A,63,6.0NRT,299.9,25.3,D\
-25.933,-58.768,322.1,2.2,1.4,2020-02-05,1715,A,48,6.0NRT,300.3,25.3,D\
-25.8,-57.56,328.2,1.8,1.3,2020-02-05,1715,A,79,6.0NRT,296.9,44.8,D\
-25.584,-58.107,323.2,1.9,1.4,2020-02-05,1715,A,46,6.0NRT,299.3,23,D\
-25.586,-58.127,334.5,1.9,1.4,2020-02-05,1715,A,85,6.0NRT,299.4,61.4,D\
-25.58,-58.115,329.2,1.9,1.4,2020-02-05,1715,A,77,6.0NRT,300,39.4,D\
-25.582,-58.134,325.8,1.9,1.4,2020-02-05,1715,A,49,6.0NRT,299.3,30.8,D\
-25.552,-58.196,319.8,1.9,1.4,2020-02-05,1715,A,58,6.0NRT,299.4,19.1,D\
-25.598,-58.919,317.7,2.2,1.4,2020-02-05,1715,A,35,6.0NRT,299,19.5,D\
-25.601,-58.941,320.1,2.2,1.4,2020-02-05,1715,A,63,6.0NRT,300.8,27.7,D\
-25.267,-56.238,316,1.4,1.2,2020-02-05,1715,A,34,6.0NRT,298.7,10.9,D\
-25.082,-55.811,322.2,1.3,1.1,2020-02-05,1715,A,62,6.0NRT,303.7,18.5,D\
-24.941,-55.144,319.5,1.2,1.1,2020-02-05,1715,A,59,6.0NRT,303.2,12.7,D\
-24.897,-56.285,317.3,1.4,1.2,2020-02-05,1715,A,57,6.0NRT,296.8,16.8,D\
-24.898,-56.3,313.3,1.4,1.2,2020-02-05,1715,A,34,6.0NRT,294.8,11.5,D\
-24.759,-56.17,310.3,1.4,1.2,2020-02-05,1715,A,8,6.0NRT,292.7,10.1,D\
-24.623,-55.284,321,1.2,1.1,2020-02-05,1715,A,73,6.0NRT,298.9,15.3,D\
-24.624,-55.296,319.5,1.2,1.1,2020-02-05,1715,A,71,6.0NRT,297.8,13.8,D\
-24.66,-55.594,317.3,1.3,1.1,2020-02-05,1715,A,46,6.0NRT,298.5,12.3,D\
-24.73,-56.702,323.1,1.5,1.2,2020-02-05,1715,A,76,6.0NRT,297.1,24.8,D\
-24.86,-61.05,318.8,3,1.7,2020-02-05,1715,A,69,6.0NRT,298.5,36.9,D\
-23.497,-56.213,318,1.3,1.1,2020-02-05,1715,A,38,6.0NRT,300.4,10.9,D\
-22.75,-52.368,321.4,1,1,2020-02-05,1715,A,68,6.0NRT,300.8,9,D\
-23.406,-60.21,324.5,2.5,1.5,2020-02-05,1715,A,69,6.0NRT,293.8,51.2,D\
-23.397,-60.193,345,2.5,1.5,2020-02-05,1715,A,93,6.0NRT,295.8,165.4,D\
-23.384,-60.195,314.9,2.5,1.5,2020-02-05,1715,A,17,6.0NRT,292.5,15.6,D\
-23.386,-60.22,316.6,2.5,1.5,2020-02-05,1715,A,61,6.0NRT,293.6,24,D\
-23.388,-60.245,318.4,2.5,1.5,2020-02-05,1715,A,44,6.0NRT,295.5,29.5,D\
-22.738,-55.019,318.4,1.1,1.1,2020-02-05,1715,A,56,6.0NRT,301.6,12.5,D\
-23.21,-59.104,313.8,2.1,1.4,2020-02-05,1715,A,58,6.0NRT,296.9,15.1,D\
-22.513,-53.823,318.5,1,1,2020-02-05,1715,A,25,6.0NRT,298,9.7,D\
-22.185,-53.379,323.6,1,1,2020-02-05,1715,A,47,6.0NRT,303.1,12.9,D\
-22.128,-53.895,322.5,1,1,2020-02-05,1715,A,63,6.0NRT,303.6,13,D\
-21.884,-53.129,315.1,1,1,2020-02-05,1715,A,25,6.0NRT,296.3,6.7,D\
-2.726,-54.712,319.5,1.1,1.1,2020-02-05,1725,A,73,6.0NRT,297.4,10.8,D\
-3.277,-64.795,312.4,2.9,1.6,2020-02-05,1725,A,62,6.0NRT,291,31.8,D\
-3.275,-64.802,309.7,2.9,1.6,2020-02-05,1725,A,60,6.0NRT,290.9,21.7,D\
-2.959,-65.247,309.3,3.1,1.7,2020-02-05,1725,A,58,6.0NRT,290.1,23.9,D\
-2.96,-65.254,309.2,3.1,1.7,2020-02-05,1725,A,58,6.0NRT,290.2,24.1,D\
-0.476,-65.193,317.6,2.8,1.6,2020-02-05,1725,A,54,6.0NRT,293.9,44.4,D\
-0.488,-65.196,313.5,2.8,1.6,2020-02-05,1725,A,0,6.0NRT,293.9,27.4,D\
0.774,-59.757,327.3,1.1,1.1,2020-02-05,1725,A,82,6.0NRT,298.1,22.9,D\
0.679,-60.403,353.3,1.2,1.1,2020-02-05,1725,A,97,6.0NRT,293.5,84.1,D\
0.678,-60.414,324.1,1.2,1.1,2020-02-05,1725,A,79,6.0NRT,296.7,21.4,D\
1.525,-56.001,339.3,1.1,1,2020-02-05,1725,A,90,6.0NRT,299.4,37.2,D\
1.533,-56.012,354.1,1.1,1,2020-02-05,1725,A,97,6.0NRT,301.9,68.5,D\
1.531,-56.022,342.8,1.1,1,2020-02-05,1725,A,92,6.0NRT,299.8,43.8,D\
1.97,-55.831,321.4,1.1,1.1,2020-02-05,1725,A,72,6.0NRT,302.1,9.4,D\
2.568,-61.331,319.5,1.3,1.1,2020-02-05,1725,A,68,6.0NRT,304,12.1,D\
2.725,-60.462,320.9,1.1,1.1,2020-02-05,1725,A,72,6.0NRT,302.7,13.3,D\
2.761,-60.281,322.8,1.1,1.1,2020-02-05,1725,A,56,6.0NRT,302.1,14.9,D\
2.716,-61.219,315.2,1.3,1.1,2020-02-05,1725,A,38,6.0NRT,296.4,7.6,D\
3.008,-59.591,326.5,1.1,1,2020-02-05,1725,A,74,6.0NRT,298.1,16.8,D\
2.902,-61.351,317.7,1.3,1.1,2020-02-05,1725,A,29,6.0NRT,302.1,9.2,D\
3.488,-60.416,328.1,1.1,1.1,2020-02-05,1725,A,77,6.0NRT,307.8,10.3,D\
3.486,-60.426,331.2,1.1,1.1,2020-02-05,1725,A,80,6.0NRT,308.2,15.4,D\
3.48,-60.6,345.3,1.1,1.1,2020-02-05,1725,A,92,6.0NRT,308.9,42.3,D\
3.485,-60.596,338.9,1.1,1.1,2020-02-05,1725,A,82,6.0NRT,308.7,28.5,D\
3.644,-60.34,327.3,1.1,1.1,2020-02-05,1725,A,74,6.0NRT,308.5,10.6,D\
3.643,-60.35,333.6,1.1,1.1,2020-02-05,1725,A,82,6.0NRT,309.3,19.8,D\
3.654,-60.341,359.8,1.1,1.1,2020-02-05,1725,A,99,6.0NRT,309.9,79.7,D\
3.652,-60.351,353,1.1,1.1,2020-02-05,1725,A,96,6.0NRT,310.7,60,D\
3.776,-60.395,328.7,1.1,1.1,2020-02-05,1725,A,76,6.0NRT,307.9,12.8,D\
3.801,-60.288,328.9,1.1,1,2020-02-05,1725,A,59,6.0NRT,308.9,10,D\
3.799,-60.298,330.3,1.1,1,2020-02-05,1725,A,75,6.0NRT,309.2,12.6,D\
3.798,-60.307,332.9,1.1,1,2020-02-05,1725,A,81,6.0NRT,308.7,17.6,D\
3.851,-59.996,323.6,1.1,1,2020-02-05,1725,A,39,6.0NRT,302.2,11.2,D\
3.808,-60.286,329.1,1.1,1,2020-02-05,1725,A,77,6.0NRT,309.8,12.3,D\
3.806,-60.295,330.3,1.1,1,2020-02-05,1725,A,78,6.0NRT,309.3,13.6,D\
3.805,-60.305,327.8,1.1,1,2020-02-05,1725,A,61,6.0NRT,306.8,9.7,D\
3.973,-59.35,325.3,1,1,2020-02-05,1725,A,69,6.0NRT,298.4,14.9,D\
3.103,-65.519,359.2,2.6,1.6,2020-02-05,1725,A,86,6.0NRT,297,315.1,D\
3.099,-65.542,351.4,2.6,1.6,2020-02-05,1725,A,91,6.0NRT,296.1,240.6,D\
3.108,-65.525,368.4,2.6,1.6,2020-02-05,1725,A,75,6.0NRT,297.3,423.6,D\
3.104,-65.547,334.4,2.6,1.6,2020-02-05,1725,A,82,6.0NRT,295.4,116.2,D\
3.858,-60.961,327.5,1.2,1.1,2020-02-05,1725,A,72,6.0NRT,302.7,12.9,D\
3.191,-65.538,318.6,2.6,1.6,2020-02-05,1725,A,64,6.0NRT,297.2,37.2,D\
3.187,-65.561,313.8,2.6,1.6,2020-02-05,1725,A,32,6.0NRT,296.9,19.3,D\
3.197,-65.545,319.5,2.6,1.6,2020-02-05,1725,A,65,6.0NRT,296.8,36.7,D\
3.936,-60.861,336.3,1.2,1.1,2020-02-05,1725,A,84,6.0NRT,310.6,20.4,D\
3.934,-60.872,346.7,1.2,1.1,2020-02-05,1725,A,93,6.0NRT,311.6,43.7,D\
3.933,-60.882,332.5,1.2,1.1,2020-02-05,1725,A,60,6.0NRT,306.7,15,D\
4.155,-59.622,317,1,1,2020-02-05,1725,A,31,6.0NRT,297.3,9.2,D\
4.134,-60.704,349.2,1.1,1.1,2020-02-05,1725,A,94,6.0NRT,312.4,48.1,D\
4.132,-60.714,352,1.1,1.1,2020-02-05,1725,A,96,6.0NRT,313.4,56.4,D\
4.131,-60.724,333.2,1.1,1.1,2020-02-05,1725,A,78,6.0NRT,310,17,D\
4.128,-61.009,340.7,1.2,1.1,2020-02-05,1725,A,89,6.0NRT,308.6,35,D\
4.126,-61.019,353.6,1.2,1.1,2020-02-05,1725,A,97,6.0NRT,312,68.7,D\
4.125,-61.03,347.1,1.2,1.1,2020-02-05,1725,A,93,6.0NRT,309,51.4,D\
4.136,-61.021,337.7,1.2,1.1,2020-02-05,1725,A,87,6.0NRT,312.1,29.1,D\
4.135,-61.031,334.7,1.2,1.1,2020-02-05,1725,A,83,6.0NRT,309.3,24.6,D\
4.188,-60.959,333,1.2,1.1,2020-02-05,1725,A,75,6.0NRT,308.4,23.6,D\
4.381,-59.711,323.7,1,1,2020-02-05,1725,A,61,6.0NRT,304.6,8.8,D\
4.487,-59.554,326.4,1,1,2020-02-05,1725,A,73,6.0NRT,299.7,16.8,D\
4.356,-60.513,326.2,1.1,1.1,2020-02-05,1725,A,75,6.0NRT,308.1,9.9,D\
4.465,-60.393,323,1.1,1,2020-02-05,1725,A,66,6.0NRT,305,7.8,D\
4.464,-60.403,327.9,1.1,1,2020-02-05,1725,A,80,6.0NRT,306.6,14.1,D\
4.455,-60.461,328.5,1.1,1,2020-02-05,1725,A,80,6.0NRT,304.2,15.7,D\
4.605,-59.558,331.5,1,1,2020-02-05,1725,A,82,6.0NRT,299,24.7,D\
4.457,-60.645,325.7,1.1,1.1,2020-02-05,1725,A,76,6.0NRT,305.7,12.7,D\
4.49,-60.852,323.8,1.1,1.1,2020-02-05,1725,A,51,6.0NRT,302.3,17,D\
4.488,-60.862,322.9,1.2,1.1,2020-02-05,1725,A,55,6.0NRT,299.8,15.6,D\
4.344,-61.831,313.3,1.3,1.1,2020-02-05,1725,A,0,6.0NRT,292.1,13.5,D\
4.628,-60.409,326.8,1.1,1,2020-02-05,1725,A,80,6.0NRT,307.5,14.3,D\
4.703,-60.155,324.4,1.1,1,2020-02-05,1725,A,76,6.0NRT,301.2,11.4,D\
4.662,-60.564,322.6,1.1,1.1,2020-02-05,1725,A,75,6.0NRT,303.9,11.4,D\
4.661,-60.574,321.4,1.1,1.1,2020-02-05,1725,A,73,6.0NRT,303.6,10.3,D\
4.729,-60.743,354.6,1.1,1.1,2020-02-05,1725,A,97,6.0NRT,308.1,71.4,D\
3.857,-67.064,321.4,3.4,1.7,2020-02-05,1725,A,67,6.0NRT,299.7,54.5,D\
3.853,-67.071,320.4,3.4,1.7,2020-02-05,1725,A,55,6.0NRT,299.8,47.9,D\
4.868,-60.919,323.8,1.1,1.1,2020-02-05,1725,A,74,6.0NRT,306.9,11.5,D\
4.879,-60.91,334.6,1.1,1.1,2020-02-05,1725,A,87,6.0NRT,306.8,28.3,D\
4.877,-60.921,328.2,1.1,1.1,2020-02-05,1725,A,82,6.0NRT,307.4,17.2,D\
4.811,-61.507,321.7,1.2,1.1,2020-02-05,1725,A,55,6.0NRT,302.2,15.8,D\
5.058,-61.077,331.5,1.2,1.1,2020-02-05,1725,A,85,6.0NRT,308.8,21.8,D\
4.1,-67.84,311.5,3.8,1.8,2020-02-05,1725,A,60,6.0NRT,295,33.6,D\
5.876,-56.378,326.8,1.2,1.1,2020-02-05,1725,A,64,6.0NRT,296,19,D\
5.875,-56.388,333.7,1.2,1.1,2020-02-05,1725,A,86,6.0NRT,297.8,29.7,D\
5.137,-61.867,322.5,1.3,1.1,2020-02-05,1725,A,40,6.0NRT,302.5,12.5,D\
5.903,-56.844,328.8,1.1,1.1,2020-02-05,1725,A,73,6.0NRT,291.4,22.7,D\
5.92,-56.857,318.1,1.1,1.1,2020-02-05,1725,A,53,6.0NRT,289.1,10.4,D\
5.361,-61.253,316.1,1.2,1.1,2020-02-05,1725,A,55,6.0NRT,301.9,7.8,D\
5.36,-61.263,317.2,1.2,1.1,2020-02-05,1725,A,60,6.0NRT,303,9,D\
4.758,-65.384,336,2.4,1.5,2020-02-05,1725,A,88,6.0NRT,299.5,92.5,D\
4.391,-67.735,310.3,3.7,1.8,2020-02-05,1725,A,40,6.0NRT,291,25.4,D\
4.399,-67.741,311.6,3.7,1.8,2020-02-05,1725,A,39,6.0NRT,292.5,29.7,D\
5.451,-61.531,314.4,1.2,1.1,2020-02-05,1725,A,49,6.0NRT,298.2,9.2,D\
5.583,-61.686,318.4,1.2,1.1,2020-02-05,1725,A,67,6.0NRT,299.8,13.3,D\
6.264,-57.49,316.9,1.1,1,2020-02-05,1725,A,69,6.0NRT,296.9,6.6,D\
5.518,-62.589,318.6,1.4,1.2,2020-02-05,1725,A,42,6.0NRT,297,11.2,D\
5.199,-66.084,316.3,2.7,1.6,2020-02-05,1725,A,60,6.0NRT,301.9,30.9,D\
4.975,-67.869,322.1,3.7,1.8,2020-02-05,1725,A,55,6.0NRT,299.2,68.9,D\
5.429,-65.874,318.7,2.5,1.5,2020-02-05,1725,A,33,6.0NRT,300.6,26.4,D\
5.421,-66.108,319.8,2.6,1.6,2020-02-05,1725,A,54,6.0NRT,302.7,32.7,D\
5.416,-66.088,317.9,2.6,1.6,2020-02-05,1725,A,20,6.0NRT,303.3,26.2,D\
5.467,-65.862,322.1,2.5,1.5,2020-02-05,1725,A,68,6.0NRT,301.3,40.2,D\
4.964,-69.161,319.8,4.7,2,2020-02-05,1725,A,71,6.0NRT,298.9,69.7,D\
4.958,-69.203,319.3,4.7,2,2020-02-05,1725,A,69,6.0NRT,300.2,62.6,D\
6.61,-58.553,311.2,1,1,2020-02-05,1725,A,59,6.0NRT,291.6,5.5,D\
5.317,-67.27,312.2,3.3,1.7,2020-02-05,1725,A,58,6.0NRT,298.3,29.9,D\
4.964,-69.169,322.6,4.7,2,2020-02-05,1725,A,61,6.0NRT,299.2,90.2,D\
5.315,-67.277,314.8,3.3,1.7,2020-02-05,1725,A,65,6.0NRT,298.3,41.4,D\
5.548,-67.449,317.2,3.4,1.7,2020-02-05,1725,A,61,6.0NRT,296.6,52.9,D\
5.559,-67.455,319.6,3.4,1.7,2020-02-05,1725,A,71,6.0NRT,299.1,65.1,D\
6.265,-63.339,315.1,1.6,1.2,2020-02-05,1725,A,68,6.0NRT,297,16.5,D\
6.558,-61.607,309.1,1.2,1.1,2020-02-05,1725,A,29,6.0NRT,292,5.9,D\
6.313,-63.411,314.8,1.6,1.2,2020-02-05,1725,A,65,6.0NRT,296.5,16.3,D\
6.132,-67.997,332.5,3.6,1.8,2020-02-05,1725,A,85,6.0NRT,303.3,132.1,D\
6.147,-67.974,320.7,3.6,1.8,2020-02-05,1725,A,68,6.0NRT,303.4,51.4,D\
6.141,-68.006,334.7,3.6,1.8,2020-02-05,1725,A,86,6.0NRT,303.5,161.1,D\
6.944,-63.116,322.9,1.5,1.2,2020-02-05,1725,A,64,6.0NRT,301.4,21.9,D\
6.309,-67.266,325.3,3.1,1.7,2020-02-05,1725,A,0,6.0NRT,304.2,53.7,D\
